PID,PName,PCity,Color,Weight
402,Ремень,Новосибирск,Белый,1.86
403,Леска,Екатеринбург,Жёлтый,0.97
404,Отвёртка,Новгород,Синий,0.19899999999999998
405,Верёвка,Самара,Серый,0.562
406,Труба,Казань,Чёрный,15.982999999999999
407,Радиатор,Омск,Красный,14.325
408,Кожух,Челябинск,Зелёный,16.148
409,Шуруп,Ростов-на-Дону,Белый,1.105
410,Гвоздь,Уфа,Жёлтый,1.974
411,Стальной лист,Волгоград,Синий,18.827
412,Ручка,Пермь,Серый,0.201
413,Поручень,Красноярск,Чёрный,10.905999999999999
414,Колесо,Воронеж,Красный,16.764
415,Шина,Саратов,Зелёный,14.959000000000001
416,﻿Гайка,Краснодар,Белый,1.4369999999999998
417,Болт,Тольятти,Жёлтый,1.7169999999999999
418,Ремень,Ижевск,Синий,0.586
419,Леска,Барнаул,Серый,1.814
421,Верёвка,Тюмень,Красный,0.882
422,Труба,Иркутск,Зелёный,13.758
423,Радиатор,Владивосток,Белый,13.120999999999999
424,Кожух,Ярославль,Жёлтый,12.684000000000001
425,Шуруп,﻿Москва,Синий,0.845
426,Гвоздь,Санкт-Петербург,Серый,0.825
427,Стальной лист,Новосибирск,Чёрный,16.302
428,Ручка,Екатеринбург,Красный,0.413
429,Поручень,Новгород,Зелёный,15.987
430,Колесо,Самара,Белый,11.450999999999999
431,Шина,Казань,Жёлтый,12.605
432,﻿Гайка,Омск,Синий,1.764
433,Болт,Челябинск,Серый,1.258
434,Ремень,Ростов-на-Дону,Чёрный,1.794
435,Леска,Уфа,Красный,0.243
436,Отвёртка,Волгоград,Зелёный,0.541
437,Верёвка,Пермь,Белый,1.7530000000000001
438,Труба,Красноярск,Жёлтый,10.507
439,Радиатор,Воронеж,Синий,13.77
440,Кожух,Саратов,Серый,10.429
441,Шуруп,Краснодар,Чёрный,1.733
442,Гвоздь,Тольятти,Красный,1.8319999999999999
443,Стальной лист,Ижевск,Зелёный,18.333
444,Ручка,Барнаул,Белый,1.676
445,Поручень,Ульяновск,Жёлтый,10.696
446,Колесо,Тюмень,Синий,19.955
447,Шина,Иркутск,Серый,17.199
448,﻿Гайка,Владивосток,Чёрный,1.659
449,Болт,Ярославль,Красный,1.705
450,Ремень,﻿Москва,Зелёный,0.419
451,Леска,Санкт-Петербург,Белый,0.265
452,Отвёртка,Новосибирск,Жёлтый,0.716
453,Верёвка,Екатеринбург,Синий,0.7340000000000001
454,Труба,Новгород,Серый,15.869000000000002
455,Радиатор,Самара,Чёрный,18.585
456,Кожух,Казань,Красный,19.872
457,Шуруп,Омск,Зелёный,0.276
458,Гвоздь,Челябинск,Белый,1.091
459,Стальной лист,Ростов-на-Дону,Жёлтый,12.946
460,Ручка,Уфа,Синий,1.0490000000000002
461,Поручень,Волгоград,Серый,10.970999999999998
462,Колесо,Пермь,Чёрный,19.655
463,Шина,Красноярск,Красный,19.558
464,﻿Гайка,Воронеж,Зелёный,1.1420000000000001
465,Болт,Саратов,Белый,1.222
466,Ремень,Краснодар,Жёлтый,1.107
467,Леска,Тольятти,Синий,0.336
468,Отвёртка,Ижевск,Серый,0.759
469,Верёвка,Барнаул,Чёрный,1.2770000000000001
470,Труба,Ульяновск,Красный,18.723
471,Радиатор,Тюмень,Зелёный,19.631
472,Кожух,Иркутск,Белый,18.794
473,Шуруп,Владивосток,Жёлтый,1.071
474,Гвоздь,Ярославль,Синий,1.656
475,Стальной лист,﻿Москва,Серый,17.567
476,Ручка,Санкт-Петербург,Чёрный,0.745
477,Поручень,Новосибирск,Красный,14.880999999999998
478,Колесо,Екатеринбург,Зелёный,12.214
479,Шина,Новгород,Белый,11.455
481,Болт,Казань,Синий,0.511
482,Ремень,Омск,Серый,1.212
483,Леска,Челябинск,Чёрный,1.141
484,Отвёртка,Ростов-на-Дону,Красный,0.23
485,Верёвка,Уфа,Зелёный,1.645
486,Труба,Волгоград,Белый,17.389
487,Радиатор,Пермь,Жёлтый,17.932000000000002
488,Кожух,Красноярск,Синий,11.589
489,Шуруп,Воронеж,Серый,0.201
490,Гвоздь,Саратов,Чёрный,0.693
491,Стальной лист,Краснодар,Красный,14.318
492,Ручка,Тольятти,Зелёный,0.198
493,Поручень,Ижевск,Белый,12.232999999999999
494,Колесо,Барнаул,Жёлтый,16.749000000000002
495,Шина,Ульяновск,Синий,13.036
496,﻿Гайка,Тюмень,Серый,0.24600000000000002
497,Болт,Иркутск,Чёрный,0.5
498,Ремень,Владивосток,Красный,0.16
499,Леска,Ярославль,Зелёный,0.282
500,Отвёртка,﻿Москва,Белый,0.314
501,Верёвка,Санкт-Петербург,Жёлтый,0.9079999999999999
502,Труба,Новосибирск,Синий,16.194000000000003
503,Радиатор,Екатеринбург,Серый,19.933
504,Кожух,Новгород,Чёрный,13.790999999999999
505,Шуруп,Самара,Красный,1.199
506,Гвоздь,Казань,Зелёный,1.621
507,Стальной лист,Омск,Белый,18.432000000000002
508,Ручка,Челябинск,Жёлтый,1.965
509,Поручень,Ростов-на-Дону,Синий,19.415
510,Колесо,Уфа,Серый,10.567
511,Шина,Волгоград,Чёрный,17.554000000000002
512,﻿Гайка,Пермь,Красный,0.5720000000000001
513,Болт,Красноярск,Зелёный,0.546
514,Ремень,Воронеж,Белый,1.518
515,Леска,Саратов,Жёлтый,1.641
516,Отвёртка,Краснодар,Синий,0.414
517,Верёвка,Тольятти,Серый,0.721
518,Труба,Ижевск,Чёрный,10.079
519,Радиатор,Барнаул,Красный,13.442
520,Кожух,Ульяновск,Зелёный,16.445
521,Шуруп,Тюмень,Белый,0.991
522,Гвоздь,Иркутск,Жёлтый,1.281
523,Стальной лист,Владивосток,Синий,12.290999999999999
524,Ручка,Ярославль,Серый,1.65
525,Поручень,﻿Москва,Чёрный,18.165
526,Колесо,Санкт-Петербург,Красный,18.711
527,Шина,Новосибирск,Зелёный,14.220999999999998
528,﻿Гайка,Екатеринбург,Белый,0.128
529,Болт,Новгород,Жёлтый,1.074
530,Ремень,Самара,Синий,0.557
531,Леска,Казань,Серый,0.9990000000000001
532,Отвёртка,Омск,Чёрный,1.4509999999999998
533,Верёвка,Челябинск,Красный,0.893
534,Труба,Ростов-на-Дону,Зелёный,11.540999999999999
535,Радиатор,Уфа,Белый,19.051
536,Кожух,Волгоград,Жёлтый,14.934000000000001
537,Шуруп,Пермь,Синий,0.978
538,Гвоздь,Красноярск,Серый,0.42
539,Стальной лист,Воронеж,Чёрный,10.435
540,Ручка,Саратов,Красный,7.27245088161209
541,Поручень,Краснодар,Зелёный,17.122
542,Колесо,Тольятти,Белый,11.114
543,Шина,Ижевск,Жёлтый,19.093
544,﻿Гайка,Барнаул,Синий,1.849
545,Болт,Ульяновск,Серый,1.984
546,Ремень,Тюмень,Чёрный,1.6680000000000001
547,Леска,Иркутск,Красный,0.301
548,Отвёртка,Владивосток,Зелёный,1.405
549,Верёвка,Ярославль,Белый,1.9369999999999998
550,Труба,﻿Москва,Жёлтый,16.826
551,Радиатор,Санкт-Петербург,Синий,13.073
552,Кожух,Новосибирск,Серый,16.915
553,Шуруп,Екатеринбург,Чёрный,1.804
554,Гвоздь,Новгород,Красный,0.875
555,Стальной лист,Самара,Зелёный,12.242
556,Ручка,Казань,Белый,0.37
557,Поручень,Омск,Жёлтый,18.14
558,Колесо,Челябинск,Синий,11.890999999999998
559,Шина,Ростов-на-Дону,Серый,15.725999999999999
560,﻿Гайка,Уфа,Чёрный,1.284
561,Болт,Волгоград,Красный,1.537
562,Ремень,Пермь,Зелёный,0.6809999999999999
563,Леска,Красноярск,Белый,1.075
564,Отвёртка,Воронеж,Жёлтый,1.53
565,Верёвка,Саратов,Синий,0.569
566,Труба,Краснодар,Серый,13.673
567,Радиатор,Тольятти,Чёрный,15.13
568,Кожух,Ижевск,Красный,10.372
569,Шуруп,Барнаул,Зелёный,0.54
570,Гвоздь,Ульяновск,Белый,1.368
571,Стальной лист,Тюмень,Жёлтый,18.344
572,Ручка,Иркутск,Синий,0.316
573,Поручень,Владивосток,Серый,18.425
574,Колесо,Ярославль,Чёрный,11.39
575,Шина,﻿Москва,Красный,13.991
576,﻿Гайка,Санкт-Петербург,Зелёный,1.355
577,Болт,Новосибирск,Белый,0.308
578,Ремень,Екатеринбург,Жёлтый,1.4280000000000002
579,Леска,Новгород,Синий,0.42700000000000005
580,Отвёртка,Самара,Серый,1.9
581,Верёвка,Казань,Чёрный,1.335
582,Труба,Омск,Красный,15.242
583,Радиатор,Челябинск,Зелёный,16.19
584,Кожух,Ростов-на-Дону,Белый,11.744000000000002
585,Шуруп,Уфа,Жёлтый,0.452
586,Гвоздь,Волгоград,Синий,1.423
587,Стальной лист,Пермь,Серый,12.145
588,Ручка,Красноярск,Чёрный,0.515
589,Поручень,Воронеж,Красный,11.299000000000001
590,Колесо,Саратов,Зелёный,10.322000000000001
591,Шина,Краснодар,Белый,19.637
592,﻿Гайка,Тольятти,Жёлтый,0.25
593,Болт,Ижевск,Синий,1.193
594,Ремень,Барнаул,Серый,0.29
595,Леска,Ульяновск,Чёрный,1.569
596,Отвёртка,Тюмень,Красный,0.8959999999999999
597,Верёвка,Иркутск,Зелёный,1.334
598,Труба,Владивосток,Белый,12.958
599,Радиатор,Ярославль,Жёлтый,10.57
600,Кожух,Челябинск,Синий,12.194
601,Шуруп,Санкт-Петербург,Серый,1.006
602,Гвоздь,Новосибирск,Чёрный,1.8230000000000002
603,Стальной лист,Екатеринбург,Красный,11.225999999999999
604,Ручка,Новгород,Зелёный,1.088
605,Поручень,Самара,Белый,14.368
606,Колесо,Казань,Жёлтый,18.71
607,Шина,Омск,Синий,10.117
608,﻿Гайка,Челябинск,Серый,0.659
609,Болт,Ростов-на-Дону,Чёрный,0.993
610,Ремень,Уфа,Красный,0.214
611,Леска,Волгоград,Зелёный,1.5030000000000001
612,Отвёртка,Пермь,Белый,1.771
613,Верёвка,Красноярск,Жёлтый,1.238
614,Труба,Воронеж,Синий,14.091
615,Радиатор,Саратов,Серый,14.104000000000001
616,Кожух,Краснодар,Чёрный,12.693
617,Шуруп,Тольятти,Красный,0.294
618,Гвоздь,Ижевск,Зелёный,0.253
619,Стальной лист,Барнаул,Белый,16.583
620,Ручка,Ульяновск,Жёлтый,0.6
621,Поручень,Тюмень,Синий,13.687000000000001
622,Колесо,Иркутск,Серый,11.777000000000001
623,Шина,Владивосток,Чёрный,11.802999999999999
624,﻿Гайка,Ярославль,Красный,0.7440000000000001
625,Болт,﻿Москва,Зелёный,0.158
626,Ремень,Санкт-Петербург,Белый,0.647
627,Леска,Новосибирск,Жёлтый,0.38
628,Отвёртка,Екатеринбург,Синий,0.629
629,Верёвка,Новгород,Серый,0.376
630,Труба,Самара,Чёрный,11.657
631,Радиатор,Казань,Красный,15.66
632,Кожух,Омск,Зелёный,17.798
633,Шуруп,Челябинск,Белый,1.63
634,Гвоздь,Ростов-на-Дону,Жёлтый,0.648
635,Стальной лист,Уфа,Синий,18.87
636,Ручка,Волгоград,Серый,0.183
637,Поручень,Пермь,Чёрный,12.828
638,Колесо,Красноярск,Красный,11.914000000000001
639,Шина,Воронеж,Зелёный,19.025
640,﻿Гайка,Саратов,Белый,1.3030000000000002
641,Болт,Краснодар,Жёлтый,1.983
642,Ремень,Тольятти,Синий,1.681
643,Леска,Ижевск,Серый,0.309
644,Отвёртка,Барнаул,Чёрный,0.8009999999999999
645,Верёвка,Ульяновск,Красный,1.768
646,Труба,Тюмень,Зелёный,15.628
647,Радиатор,Иркутск,Белый,18.977
648,Кожух,Владивосток,Жёлтый,19.232
649,Шуруп,Ярославль,Синий,0.215
650,Гвоздь,﻿Москва,Серый,1.207
651,Стальной лист,Санкт-Петербург,Чёрный,13.293
652,Ручка,Новосибирск,Красный,1.273
653,Поручень,Екатеринбург,Зелёный,15.562000000000001
654,Колесо,Новгород,Белый,13.782
655,Шина,Самара,Жёлтый,10.386
656,﻿Гайка,Казань,Синий,1.087
657,Болт,Омск,Серый,0.852
658,Ремень,Челябинск,Чёрный,0.998
659,Леска,Ростов-на-Дону,Красный,0.574
660,Отвёртка,Уфа,Зелёный,7.27245088161209
661,Верёвка,Волгоград,Белый,1.306
662,Труба,Пермь,Жёлтый,16.84
663,Радиатор,Красноярск,Синий,12.16
664,Кожух,Воронеж,Серый,15.122
665,Шуруп,Саратов,Чёрный,1.6469999999999998
666,Гвоздь,Краснодар,Красный,1.169
667,Стальной лист,Тольятти,Зелёный,17.101
668,Ручка,Ижевск,Белый,0.12
669,Поручень,Барнаул,Жёлтый,14.515
670,Колесо,Ульяновск,Синий,19.082
671,Шина,Тюмень,Серый,19.474
672,﻿Гайка,Иркутск,Чёрный,0.17300000000000001
673,Болт,Владивосток,Красный,1.262
674,Ремень,Ярославль,Зелёный,0.262
675,Леска,﻿Москва,Белый,1.036
676,Отвёртка,Санкт-Петербург,Жёлтый,1.204
677,Верёвка,Новосибирск,Синий,1.617
678,Труба,Екатеринбург,Серый,11.860999999999999
679,Радиатор,Новгород,Чёрный,17.004
680,Кожух,Самара,Красный,15.722999999999999
681,Шуруп,Казань,Зелёный,1.495
682,Гвоздь,Омск,Белый,0.162
683,Стальной лист,Челябинск,Жёлтый,12.214
684,Ручка,Ростов-на-Дону,Синий,0.36200000000000004
685,Поручень,Уфа,Серый,19.146
686,Колесо,Волгоград,Чёрный,14.493
687,Шина,Пермь,Красный,15.702
688,﻿Гайка,Красноярск,Зелёный,0.805
689,Болт,Воронеж,Белый,1.876
690,Ремень,Саратов,Жёлтый,0.971
691,Леска,Краснодар,Синий,0.528
692,Отвёртка,Тольятти,Серый,0.561
693,Верёвка,Ижевск,Чёрный,1.814
694,Труба,Барнаул,Красный,12.755
695,Радиатор,Ульяновск,Зелёный,11.276
696,Кожух,Тюмень,Белый,10.812000000000001
697,Шуруп,Иркутск,Жёлтый,0.883
698,Гвоздь,Владивосток,Синий,1.906
699,Стальной лист,Ярославль,Серый,15.23
700,Ручка,﻿Москва,Чёрный,1.07
701,Поручень,Санкт-Петербург,Красный,11.8
702,Колесо,Новосибирск,Зелёный,13.155
703,Шина,Екатеринбург,Белый,19.642
704,﻿Гайка,Новгород,Жёлтый,0.7859999999999999
705,Болт,Самара,Синий,0.516
706,Ремень,Казань,Серый,1.87
707,Леска,Омск,Чёрный,0.763
708,Отвёртка,Челябинск,Красный,1.895
709,Верёвка,Ростов-на-Дону,Зелёный,1.135
710,Труба,Уфа,Белый,10.097999999999999
711,Радиатор,Волгоград,Жёлтый,14.220999999999998
712,Кожух,Пермь,Синий,12.953
713,Шуруп,Красноярск,Серый,0.6859999999999999
714,Гвоздь,Воронеж,Чёрный,0.154
715,Стальной лист,Саратов,Красный,15.844000000000001
716,Ручка,Краснодар,Зелёный,0.402
717,Поручень,Тольятти,Белый,15.689
718,Колесо,Ижевск,Жёлтый,19.65
719,Шина,Барнаул,Синий,10.534
721,Болт,Тюмень,Чёрный,1.298
722,Ремень,Иркутск,Красный,1.0090000000000001
723,Леска,Владивосток,Зелёный,0.523
724,Отвёртка,Ярославль,Белый,0.7929999999999999
725,Верёвка,﻿Москва,Жёлтый,1.493
726,Труба,Санкт-Петербург,Синий,17.715999999999998
727,Радиатор,Новосибирск,Серый,19.316
728,Кожух,Екатеринбург,Чёрный,12.216
729,Шуруп,Новгород,Красный,1.765
730,Гвоздь,Самара,Зелёный,1.692
731,Стальной лист,Казань,Белый,16.311
732,Ручка,Омск,Жёлтый,1.3630000000000002
733,Поручень,Челябинск,Синий,10.922
734,Колесо,Ростов-на-Дону,Серый,17.449
735,Шина,Уфа,Чёрный,12.465
736,﻿Гайка,Волгоград,Красный,0.878
737,Болт,Пермь,Зелёный,1.518
738,Ремень,Красноярск,Белый,0.6920000000000001
739,Леска,Воронеж,Жёлтый,0.444
740,Отвёртка,Саратов,Синий,1.099
741,Верёвка,Краснодар,Серый,1.171
742,Труба,Тольятти,Чёрный,14.054
743,Радиатор,Ижевск,Красный,10.520999999999999
744,Кожух,Барнаул,Зелёный,19.737000000000002
745,Шуруп,Ульяновск,Белый,1.546
746,Гвоздь,Тюмень,Жёлтый,0.8029999999999999
747,Стальной лист,Иркутск,Синий,19.24
748,Ручка,Владивосток,Серый,0.809
749,Поручень,Ярославль,Чёрный,15.692
750,Колесо,﻿Москва,Красный,19.462
751,Шина,Санкт-Петербург,Зелёный,13.998
752,﻿Гайка,Новосибирск,Белый,0.86
753,Болт,Екатеринбург,Жёлтый,0.975
754,Ремень,Новгород,Синий,1.895
755,Леска,Самара,Серый,1.86
756,Отвёртка,Казань,Чёрный,1.8459999999999999
757,Верёвка,Омск,Красный,1.383
758,Труба,Челябинск,Зелёный,10.213
759,Радиатор,Ростов-на-Дону,Белый,14.929
760,Кожух,Уфа,Жёлтый,19.599
761,Шуруп,Волгоград,Синий,0.768
762,Гвоздь,Пермь,Серый,0.892
763,Стальной лист,Красноярск,Чёрный,14.317
764,Ручка,Воронеж,Красный,0.805
765,Поручень,Саратов,Зелёный,12.6
766,Колесо,Краснодар,Белый,11.017999999999999
767,Шина,Тольятти,Жёлтый,14.437000000000001
768,﻿Гайка,Ижевск,Синий,1.784
769,Болт,Барнаул,Серый,1.1059999999999999
770,Ремень,Ульяновск,Чёрный,0.662
771,Леска,Тюмень,Красный,1.88
772,Отвёртка,Иркутск,Зелёный,0.754
773,Верёвка,Владивосток,Белый,1.07
774,Труба,Ярославль,Жёлтый,16.730999999999998
775,Радиатор,﻿Москва,Синий,19.033
776,Кожух,Санкт-Петербург,Серый,16.256
777,Шуруп,Новосибирск,Чёрный,0.43700000000000006
778,Гвоздь,Екатеринбург,Красный,1.8530000000000002
779,Стальной лист,Новгород,Зелёный,19.680999999999997
780,Ручка,Самара,Белый,7.27245088161209
781,Поручень,Казань,Жёлтый,14.004000000000001
782,Колесо,Омск,Синий,13.158
783,Шина,Челябинск,Серый,12.196
784,﻿Гайка,Ростов-на-Дону,Чёрный,1.589
785,Болт,Уфа,Красный,0.9390000000000001
786,Ремень,Волгоград,Зелёный,1.8519999999999999
787,Леска,Пермь,Белый,1.632
788,Отвёртка,Красноярск,Жёлтый,1.01
789,Верёвка,Воронеж,Синий,0.79
790,Труба,Саратов,Серый,15.373
791,Радиатор,Краснодар,Чёрный,17.125
792,Кожух,Тольятти,Красный,15.492
793,Шуруп,Ижевск,Зелёный,0.161
794,Гвоздь,Барнаул,Белый,1.8630000000000002
795,Стальной лист,Ульяновск,Жёлтый,19.322
796,Ручка,Тюмень,Синий,1.91
797,Поручень,Иркутск,Серый,13.959000000000001
798,Колесо,Владивосток,Чёрный,10.097000000000001
799,Шина,Ярославль,Красный,15.149000000000001
800,﻿Гайка,﻿Москва,Зелёный,1.909
801,Болт,Санкт-Петербург,Белый,0.449
802,Ремень,Новосибирск,Жёлтый,0.45
