PID,PName,PCity,Color,Weight
803,Леска,Екатеринбург,Синий,1.2919999999999998
804,Отвёртка,Новгород,Серый,1.359
805,Верёвка,Самара,Чёрный,1.97
806,Труба,Казань,Красный,13.262
807,Радиатор,Омск,Зелёный,17.143
808,Кожух,Челябинск,Белый,18.923
809,Шуруп,Ростов-на-Дону,Жёлтый,0.835
810,Гвоздь,Уфа,Синий,0.271
811,Стальной лист,Волгоград,Серый,17.539
812,Ручка,Пермь,Чёрный,0.496
813,Поручень,Красноярск,Красный,19.359
814,Колесо,Воронеж,Зелёный,11.967
815,Шина,Саратов,Белый,17.037
816,﻿Гайка,Краснодар,Жёлтый,0.23800000000000002
817,Болт,Тольятти,Синий,1.6569999999999998
818,Ремень,Ижевск,Серый,1.192
819,Леска,Барнаул,Чёрный,0.632
820,Отвёртка,Ульяновск,Красный,0.852
821,Верёвка,Тюмень,Зелёный,1.835
822,Труба,Иркутск,Белый,17.468
823,Радиатор,Владивосток,Жёлтый,10.618
824,Кожух,Ярославль,Синий,17.827
825,Шуруп,﻿Москва,Серый,0.32
826,Гвоздь,Санкт-Петербург,Чёрный,0.507
827,Стальной лист,Новосибирск,Красный,13.569
828,Ручка,Екатеринбург,Зелёный,0.175
829,Поручень,Новгород,Белый,12.123
830,Колесо,Самара,Жёлтый,10.253
831,Шина,Казань,Синий,17.039
832,﻿Гайка,Омск,Серый,0.64
833,Болт,Челябинск,Чёрный,1.838
834,Ремень,Ростов-на-Дону,Красный,0.88
835,Леска,Уфа,Зелёный,1.6769999999999998
836,Отвёртка,Волгоград,Белый,0.7240000000000001
837,Верёвка,Пермь,Жёлтый,1.311
838,Труба,Красноярск,Синий,17.955
839,Радиатор,Воронеж,Серый,19.666
840,Кожух,Саратов,Чёрный,7.27245088161209
841,Шуруп,Краснодар,Красный,1.411
842,Гвоздь,Тольятти,Зелёный,1.224
843,Стальной лист,Ижевск,Белый,16.296
844,Ручка,Барнаул,Жёлтый,1.835
845,Поручень,Ульяновск,Синий,11.999
846,Колесо,Тюмень,Серый,10.464
847,Шина,Иркутск,Чёрный,13.165
848,﻿Гайка,Владивосток,Красный,0.7709999999999999
849,Болт,Ярославль,Зелёный,1.454
850,Ремень,﻿Москва,Белый,0.91
851,Леска,Санкт-Петербург,Жёлтый,0.925
852,Отвёртка,Новосибирск,Синий,1.3519999999999999
853,Верёвка,Екатеринбург,Серый,0.922
854,Труба,Новгород,Чёрный,16.105
855,Радиатор,Самара,Красный,16.838
856,Кожух,Казань,Зелёный,19.076
857,Шуруп,Омск,Белый,1.15
858,Гвоздь,Челябинск,Жёлтый,1.8980000000000001
859,Стальной лист,Ростов-на-Дону,Синий,12.892000000000001
860,Ручка,Уфа,Серый,1.5330000000000001
861,Поручень,Волгоград,Чёрный,17.57
862,Колесо,Пермь,Красный,14.290999999999999
863,Шина,Красноярск,Зелёный,10.277000000000001
864,﻿Гайка,Воронеж,Белый,1.507
865,Болт,Саратов,Жёлтый,0.501
866,Ремень,Краснодар,Синий,1.436
867,Леска,Тольятти,Серый,1.0390000000000001
868,Отвёртка,Ижевск,Чёрный,1.652
869,Верёвка,Барнаул,Красный,1.4140000000000001
870,Труба,Ульяновск,Зелёный,10.645999999999999
871,Радиатор,Тюмень,Белый,19.201
872,Кожух,Иркутск,Жёлтый,18.135
873,Шуруп,Владивосток,Синий,1.649
874,Гвоздь,Ярославль,Серый,0.24600000000000002
875,Стальной лист,﻿Москва,Чёрный,19.342
876,Ручка,Санкт-Петербург,Красный,0.21899999999999997
877,Поручень,Новосибирск,Зелёный,14.989
878,Колесо,Екатеринбург,Белый,13.672
879,Шина,Новгород,Жёлтый,19.187
880,﻿Гайка,Самара,Синий,1.649
881,Болт,Казань,Серый,1.475
882,Ремень,Омск,Чёрный,0.179
883,Леска,Челябинск,Красный,0.662
884,Отвёртка,Ростов-на-Дону,Зелёный,0.759
885,Верёвка,Уфа,Белый,1.065
886,Труба,Волгоград,Жёлтый,13.72
887,Радиатор,Пермь,Синий,16.609
888,Кожух,Красноярск,Серый,18.483
889,Шуруп,Воронеж,Чёрный,1.4080000000000001
890,Гвоздь,Саратов,Красный,1.8259999999999998
891,Стальной лист,Краснодар,Зелёный,18.305
892,Ручка,Тольятти,Белый,0.8270000000000001
893,Поручень,Ижевск,Жёлтый,19.45
894,Колесо,Барнаул,Синий,11.533
895,Шина,Ульяновск,Серый,14.993
896,﻿Гайка,Тюмень,Чёрный,1.875
897,Болт,Иркутск,Красный,0.313
898,Ремень,Владивосток,Зелёный,0.511
899,Леска,Ярославль,Белый,1.24
901,Верёвка,Санкт-Петербург,Синий,0.9229999999999999
902,Труба,Новосибирск,Серый,19.912
903,Радиатор,Екатеринбург,Чёрный,17.675
904,Кожух,Новгород,Красный,11.931
905,Шуруп,Самара,Зелёный,0.33399999999999996
906,Гвоздь,Казань,Белый,0.5760000000000001
907,Стальной лист,Омск,Жёлтый,10.718
908,Ручка,Челябинск,Синий,1.402
909,Поручень,Ростов-на-Дону,Серый,10.439
910,Колесо,Уфа,Чёрный,13.395999999999999
911,Шина,Волгоград,Красный,16.267
912,﻿Гайка,Пермь,Зелёный,0.83
913,Болт,Красноярск,Белый,0.688
914,Ремень,Воронеж,Жёлтый,1.0290000000000001
915,Леска,Саратов,Синий,1.5130000000000001
916,Отвёртка,Краснодар,Серый,1.778
917,Верёвка,Тольятти,Чёрный,0.324
918,Труба,Ижевск,Красный,15.372
919,Радиатор,Барнаул,Зелёный,17.035999999999998
920,Кожух,Ульяновск,Белый,13.689
921,Шуруп,Тюмень,Жёлтый,1.8219999999999998
922,Гвоздь,Иркутск,Синий,1.2990000000000002
923,Стальной лист,Владивосток,Серый,14.554
924,Ручка,Ярославль,Чёрный,1.405
925,Поручень,﻿Москва,Красный,11.152999999999999
926,Колесо,Санкт-Петербург,Зелёный,17.418
927,Шина,Новосибирск,Белый,19.192
928,﻿Гайка,Екатеринбург,Жёлтый,0.616
929,Болт,Новгород,Синий,0.7440000000000001
930,Ремень,Самара,Серый,1.368
931,Леска,Казань,Чёрный,1.9869999999999999
932,Отвёртка,Омск,Красный,1.275
933,Верёвка,Челябинск,Зелёный,0.22899999999999998
934,Труба,Ростов-на-Дону,Белый,17.595
935,Радиатор,Уфа,Жёлтый,16.872
936,Кожух,Волгоград,Синий,13.856
937,Шуруп,Пермь,Серый,0.73
938,Гвоздь,Красноярск,Чёрный,0.7290000000000001
939,Стальной лист,Воронеж,Красный,17.506
940,Ручка,Саратов,Зелёный,1.385
941,Поручень,Краснодар,Белый,19.875999999999998
942,Колесо,Тольятти,Жёлтый,11.538
943,Шина,Ижевск,Синий,14.376
944,﻿Гайка,Барнаул,Серый,0.44299999999999995
945,Болт,Ульяновск,Чёрный,0.505
946,Ремень,Тюмень,Красный,0.742
947,Леска,Иркутск,Зелёный,1.3030000000000002
948,Отвёртка,Владивосток,Белый,0.585
949,Верёвка,Ярославль,Жёлтый,1.5659999999999998
950,Труба,﻿Москва,Синий,17.285999999999998
951,Радиатор,Санкт-Петербург,Серый,11.634
952,Кожух,Новосибирск,Чёрный,10.536
953,Шуруп,Екатеринбург,Красный,0.251
954,Гвоздь,Новгород,Зелёный,1.96
955,Стальной лист,Самара,Белый,19.542
956,Ручка,Казань,Жёлтый,1.868
957,Поручень,Омск,Синий,18.102999999999998
958,Колесо,Челябинск,Серый,12.077
959,Шина,Ростов-на-Дону,Чёрный,13.819
960,﻿Гайка,Краснодар,Красный,1.673
961,Болт,Волгоград,Зелёный,0.763
962,Ремень,Пермь,Белый,1.3780000000000001
963,Леска,Красноярск,Жёлтый,0.45299999999999996
964,Отвёртка,Воронеж,Синий,0.534
965,Верёвка,Саратов,Серый,1.6130000000000002
966,Труба,Краснодар,Чёрный,18.676
967,Радиатор,Тольятти,Красный,17.516
968,Кожух,Ижевск,Зелёный,16.689
969,Шуруп,Барнаул,Белый,0.49
970,Гвоздь,Ульяновск,Жёлтый,0.669
971,Стальной лист,Тюмень,Синий,12.727
972,Ручка,Иркутск,Серый,1.694
973,Поручень,Владивосток,Чёрный,18.407
974,Колесо,Ярославль,Красный,19.796
975,Шина,﻿Москва,Зелёный,10.668
976,﻿Гайка,Санкт-Петербург,Белый,1.311
977,Болт,Новосибирск,Жёлтый,0.965
978,Ремень,Екатеринбург,Синий,0.664
979,Леска,Новгород,Серый,0.682
980,Отвёртка,Самара,Чёрный,0.33799999999999997
981,Верёвка,Казань,Красный,0.35200000000000004
982,Труба,Омск,Зелёный,13.294
983,Радиатор,Челябинск,Белый,13.502
984,Кожух,Ростов-на-Дону,Жёлтый,15.561
985,Шуруп,Уфа,Синий,1.041
986,Гвоздь,Волгоград,Серый,0.387
987,Стальной лист,Пермь,Чёрный,12.702
988,Ручка,Красноярск,Красный,0.657
989,Поручень,Воронеж,Зелёный,14.789000000000001
990,Колесо,Саратов,Белый,15.877
991,Шина,Краснодар,Жёлтый,16.028
992,﻿Гайка,Тольятти,Синий,0.7929999999999999
993,Болт,Ижевск,Серый,1.5519999999999998
994,Ремень,Барнаул,Чёрный,1.996
995,Леска,Ульяновск,Красный,1.125
996,Отвёртка,Тюмень,Зелёный,1.881
997,Верёвка,Иркутск,Белый,1.9880000000000002
998,Труба,Владивосток,Жёлтый,15.620999999999999
999,Радиатор,Ярославль,Синий,12.911
1000,Кожух,﻿Москва,Серый,10.684000000000001
1001,Шуруп,Санкт-Петербург,Чёрный,0.153
1002,Гвоздь,Новосибирск,Красный,0.455
1003,Стальной лист,Екатеринбург,Зелёный,13.844000000000001
1004,Ручка,Новгород,Белый,1.275
1005,Поручень,Самара,Жёлтый,19.465999999999998
1006,Колесо,Казань,Синий,18.425
1007,Шина,Омск,Серый,18.879
1008,﻿Гайка,Челябинск,Чёрный,1.739
1009,Болт,Ростов-на-Дону,Красный,0.302
1010,Ремень,Уфа,Зелёный,1.78
1011,Леска,Волгоград,Белый,1.6840000000000002
1012,Отвёртка,Пермь,Жёлтый,1.8659999999999999
1013,Верёвка,Красноярск,Синий,0.527
1014,Труба,Воронеж,Серый,11.582
1015,Радиатор,Саратов,Чёрный,19.408
1016,Кожух,Краснодар,Красный,14.934000000000001
1017,Шуруп,Тольятти,Зелёный,0.747
1018,Гвоздь,Ижевск,Белый,1.9609999999999999
1019,Стальной лист,Барнаул,Жёлтый,18.585
1021,Поручень,Тюмень,Серый,19.714000000000002
1022,Колесо,Иркутск,Чёрный,10.234
1023,Шина,Владивосток,Красный,13.600999999999999
1024,﻿Гайка,Ярославль,Зелёный,0.484
1025,Болт,﻿Москва,Белый,0.299
1026,Ремень,Санкт-Петербург,Жёлтый,0.534
1027,Леска,Новосибирск,Синий,1.825
1028,Отвёртка,Екатеринбург,Серый,0.141
1029,Верёвка,Новгород,Чёрный,0.284
1030,Труба,Самара,Красный,16.076
1031,Радиатор,Казань,Зелёный,18.426
1032,Кожух,Омск,Белый,13.331
1033,Шуруп,Челябинск,Жёлтый,1.505
1034,Гвоздь,Ростов-на-Дону,Синий,1.545
1035,Стальной лист,Уфа,Серый,16.775
1036,Ручка,Волгоград,Чёрный,1.317
1037,Поручень,Пермь,Красный,14.767000000000001
1038,Колесо,Красноярск,Зелёный,14.495999999999999
1039,Шина,Воронеж,Белый,11.44
1040,﻿Гайка,Саратов,Жёлтый,1.795
1041,Болт,Краснодар,Синий,1.679
1042,Ремень,Тольятти,Серый,1.719
1043,Леска,Ижевск,Чёрный,1.298
1044,Отвёртка,Барнаул,Красный,0.617
1045,Верёвка,Ульяновск,Зелёный,0.26899999999999996
1046,Труба,Тюмень,Белый,16.324
1047,Радиатор,Иркутск,Жёлтый,18.063
1048,Кожух,Владивосток,Синий,17.265
1049,Шуруп,Ярославль,Серый,0.815
1050,Гвоздь,﻿Москва,Чёрный,1.442
1051,Стальной лист,Санкт-Петербург,Красный,15.017999999999999
1052,Ручка,Новосибирск,Зелёный,0.685
1053,Поручень,Екатеринбург,Белый,13.866
1054,Колесо,Новгород,Жёлтый,12.290999999999999
1055,Шина,Самара,Синий,11.503
1056,﻿Гайка,Казань,Серый,0.27699999999999997
1057,Болт,Омск,Чёрный,1.8769999999999998
1058,Ремень,Челябинск,Красный,0.843
1059,Леска,Ростов-на-Дону,Зелёный,0.9690000000000001
1060,Отвёртка,Уфа,Белый,1.013
1061,Верёвка,Волгоград,Жёлтый,1.761
1062,Труба,Пермь,Синий,13.117
1063,Радиатор,Красноярск,Серый,12.706
1064,Кожух,Воронеж,Чёрный,11.575
1065,Шуруп,Саратов,Красный,1.246
1066,Гвоздь,Краснодар,Зелёный,1.989
1067,Стальной лист,Тольятти,Белый,18.209
1068,Ручка,Ижевск,Жёлтый,1.6369999999999998
1069,Поручень,Барнаул,Синий,14.056
1070,Колесо,Ульяновск,Серый,15.147
1071,Шина,Тюмень,Чёрный,12.51
1072,﻿Гайка,Иркутск,Красный,1.16
1073,Болт,Владивосток,Зелёный,1.2570000000000001
1074,Ремень,Ярославль,Белый,0.218
1075,Леска,﻿Москва,Жёлтый,0.677
1076,Отвёртка,Санкт-Петербург,Синий,1.4980000000000002
1077,Верёвка,Новосибирск,Серый,0.87
1078,Труба,Екатеринбург,Чёрный,13.206
1079,Радиатор,Новгород,Красный,10.780999999999999
1081,Шуруп,Казань,Белый,0.348
1082,Гвоздь,Омск,Жёлтый,1.483
1083,Стальной лист,Челябинск,Синий,14.897
1084,Ручка,Ростов-на-Дону,Серый,1.101
1085,Поручень,Уфа,Чёрный,15.68
1086,Колесо,Волгоград,Красный,12.905999999999999
1087,Шина,Пермь,Зелёный,17.145
1088,﻿Гайка,Красноярск,Белый,0.622
1089,Болт,Воронеж,Жёлтый,1.274
1090,Ремень,Саратов,Синий,1.1420000000000001
1091,Леска,Краснодар,Серый,0.8809999999999999
1092,Отвёртка,Тольятти,Чёрный,1.048
1093,Верёвка,Ижевск,Красный,0.141
1094,Труба,Барнаул,Зелёный,12.009
1095,Радиатор,Ульяновск,Белый,14.73
1096,Кожух,Тюмень,Жёлтый,19.198
1097,Шуруп,Иркутск,Синий,1.013
1098,Гвоздь,Владивосток,Серый,1.7380000000000002
1099,Стальной лист,Ярославль,Чёрный,15.464
1100,Ручка,﻿Москва,Красный,1.805
1101,Поручень,Санкт-Петербург,Зелёный,14.843
1102,Колесо,Новосибирск,Белый,19.697
1103,Шина,Екатеринбург,Жёлтый,12.827
1104,﻿Гайка,Новгород,Синий,0.738
1105,Болт,Самара,Серый,0.976
1106,Ремень,Казань,Чёрный,0.204
1107,Леска,Омск,Красный,1.317
1108,Отвёртка,Челябинск,Зелёный,1.345
1109,Верёвка,Ростов-на-Дону,Белый,1.69
1110,Труба,Уфа,Жёлтый,14.012
1111,Радиатор,Волгоград,Синий,13.575
1112,Кожух,Пермь,Серый,13.863
1113,Шуруп,Красноярск,Чёрный,1.774
1114,Гвоздь,Воронеж,Красный,0.597
1115,Стальной лист,Саратов,Зелёный,13.832
1116,Ручка,Краснодар,Белый,1.227
1117,Поручень,Тольятти,Жёлтый,17.914
1118,Колесо,Ижевск,Синий,18.35
1119,Шина,Барнаул,Серый,16.805
1120,﻿Гайка,Ульяновск,Чёрный,1.281
1121,Болт,Тюмень,Красный,0.435
1122,Ремень,Иркутск,Зелёный,0.5589999999999999
1123,Леска,Владивосток,Белый,0.122
1124,Отвёртка,Ярославль,Жёлтый,0.71
1125,Верёвка,﻿Москва,Синий,0.428
1126,Труба,Санкт-Петербург,Серый,13.308
1127,Радиатор,Новосибирск,Чёрный,17.489
1128,Кожух,Екатеринбург,Красный,16.105
1129,Шуруп,Новгород,Зелёный,1.642
1130,Гвоздь,Самара,Белый,1.016
1131,Стальной лист,Казань,Жёлтый,19.156
1132,Ручка,Омск,Синий,1.89
1133,Поручень,Челябинск,Серый,19.502
1134,Колесо,Ростов-на-Дону,Чёрный,15.299000000000001
1135,Шина,Уфа,Красный,10.802
1136,﻿Гайка,Волгоград,Зелёный,1.6469999999999998
1137,Болт,Пермь,Белый,1.756
1138,Ремень,Красноярск,Жёлтый,0.956
1139,Леска,Воронеж,Синий,1.787
1141,Верёвка,Краснодар,Чёрный,1.064
1142,Труба,Тольятти,Красный,16.135
1143,Радиатор,Ижевск,Зелёный,14.347999999999999
1144,Кожух,Барнаул,Белый,14.575999999999999
1145,Шуруп,Ульяновск,Жёлтый,1.655
1146,Гвоздь,Тюмень,Синий,0.738
1147,Стальной лист,Иркутск,Серый,14.136
1148,Ручка,Владивосток,Чёрный,1.261
1149,Поручень,Ярославль,Красный,16.559
1150,Колесо,﻿Москва,Зелёный,10.847000000000001
1151,Шина,Санкт-Петербург,Белый,16.059
1152,﻿Гайка,Новосибирск,Жёлтый,1.032
1153,Болт,Екатеринбург,Синий,0.9620000000000001
1154,Ремень,Новгород,Серый,1.328
1155,Леска,Самара,Чёрный,0.325
1156,Отвёртка,Казань,Красный,0.26899999999999996
1157,Верёвка,Омск,Зелёный,0.182
1158,Труба,Челябинск,Белый,19.139
1159,Радиатор,Ростов-на-Дону,Жёлтый,15.571
1160,Кожух,Уфа,Синий,10.565999999999999
1161,Шуруп,Волгоград,Серый,1.04
1162,Гвоздь,Пермь,Чёрный,1.44
1163,Стальной лист,Красноярск,Красный,19.476
1164,Ручка,Воронеж,Зелёный,1.67
1165,Поручень,Саратов,Белый,11.55
1166,Колесо,Краснодар,Жёлтый,15.398
1167,Шина,Тольятти,Синий,15.712
1168,﻿Гайка,Ижевск,Серый,0.591
1169,Болт,Барнаул,Чёрный,0.505
1170,Ремень,Ульяновск,Красный,1.835
1171,Леска,Тюмень,Зелёный,0.9079999999999999
1172,Отвёртка,Иркутск,Белый,0.914
1173,Верёвка,Владивосток,Жёлтый,1.081
1174,Труба,Ярославль,Синий,11.796
1175,Радиатор,﻿Москва,Серый,19.096
1176,Кожух,Санкт-Петербург,Чёрный,13.134
1177,Шуруп,Новосибирск,Красный,0.387
1178,Гвоздь,Екатеринбург,Зелёный,1.2009999999999998
1179,Стальной лист,Новгород,Белый,18.265
1180,Ручка,Самара,Жёлтый,0.924
1181,Поручень,Казань,Синий,15.640999999999998
1182,Колесо,Омск,Серый,18.059
1183,Шина,Челябинск,Чёрный,12.767000000000001
1184,﻿Гайка,Ростов-на-Дону,Красный,0.883
1185,Болт,Уфа,Зелёный,1.355
1186,Ремень,Волгоград,Белый,1.329
1187,Леска,Пермь,Жёлтый,1.033
1188,Отвёртка,Красноярск,Синий,1.4140000000000001
1189,Верёвка,Воронеж,Серый,0.6
1190,Труба,Саратов,Чёрный,17.23
1191,Радиатор,Краснодар,Красный,18.999000000000002
1192,Кожух,Тольятти,Зелёный,14.815999999999999
1193,Шуруп,Ижевск,Белый,1.3880000000000001
1194,Гвоздь,Барнаул,Жёлтый,1.742
1195,Стальной лист,Ульяновск,Синий,11.780999999999999
1196,Ручка,Тюмень,Серый,0.812
1197,Поручень,Иркутск,Чёрный,15.33
1198,Колесо,Владивосток,Красный,12.45
1199,Шина,Ярославль,Зелёный,14.09
