SID,SName,SCity,Address,Risk
403,ВАЛСИ,Екатеринбург,Краснокамская 23,3.0
404,СлавКабель,Новгород,Краснооктябрьская 36,3.0
405,"ООО ""Абсолют""",Самара,Красносельская 29,1.0
406,"ГК ""Эталон""",Казань,Красноуфимская 17,2.0
407,Кварц,Омск,Краснофлотская 5,1.0
408,"ООО ""МТА""",Челябинск,Ленина 35,2.0
409,Палекс,Ростов-на-Дону,Ленинградская 16,1.0
410,ИП Карачаров В.В.,Уфа,Лермонтова 13,3.0
411,Мегаком,Волгоград,Лесопарковая 19,2.0
412,"ООО ""Петрикофф""",Пермь,Липецкая 40,3.0
413,ИП Кахраманов Э.Б.,Красноярск,Литейная 4,2.0
414,"ГК ""ФизТех""",Воронеж,Литовская 33,1.0
415,ИП Лебедева И.С.,Саратов,Ломоносова 21,2.0
416,"ООО ""Эльтадор-М""",Краснодар,Луганская 38,1.0
417,"ООО ""Самоходов""",Тольятти,Луначарского 43,3.0
418,Русинтек,Ижевск,Лунная 20,3.0
419,Зет-Стоун,Барнаул,Лучевой 35,3.0
420,﻿Синапсис,Ульяновск,Львовская 22,2.0
421,Янус,Тюмень,Люблинская 32,1.0
422,"ООО ""ВиК-инжиниринг""",Иркутск,Магнитогорская 22,1.0
423,"ООО ""ИРБИС-ВЕНТ""",Владивосток,Майкова 27,3.0
424,Мотэк-99,Ярославль,Макарова 33,2.0
425,"ООО ""Сварожич""",﻿Москва,Малиновая 45,3.0
426,"ООО ""Слог""",Санкт-Петербург,Мамина 18,1.0
427,e-Volt,Новосибирск,Марата 27,1.0
428,Феникс,Екатеринбург,Марченко 18,3.0
429,Райдос,Новгород,Мира 29,1.0
430,Viva,Самара,Молодогвардейцев 28,3.0
431,ВАЛСИ,Казань,Монакова 35,1.0
432,СлавКабель,Омск,Мопра 16,3.0
433,"ООО ""Абсолют""",Челябинск,Морозова 7,2.0
434,"ГК ""Эталон""",Ростов-на-Дону,Московская 7,2.0
435,Кварц,Уфа,Нахимова 14,2.0
436,"ООО ""МТА""",Волгоград,Национальная 3,1.0
437,Палекс,Пермь,Новозаводская 19,2.0
438,ИП Карачаров В.В.,Красноярск,Новороссийская 9,3.0
439,Мегаком,Воронеж,Новосельская 21,2.0
440,"ООО ""Петрикофф""",Саратов,Новоэлеваторная 21,1.0
441,ИП Кахраманов Э.Б.,Краснодар,Нязепетровская 8,3.0
442,"ГК ""ФизТех""",Тольятти,Образцова 3,1.0
443,ИП Лебедева И.С.,Ижевск,Обская 28,1.0
444,"ООО ""Эльтадор-М""",Барнаул,Обский 1,3.0
445,"ООО ""Самоходов""",Ульяновск,Обухова 17,1.0
446,Русинтек,Тюмень,Общественная 32,3.0
447,Зет-Стоун,Иркутск,Овражный 7,2.0
448,﻿Синапсис,Владивосток,Овчинникова 27,1.0
449,Янус,Ярославль,Октябрьская 42,2.0
450,"ООО ""ВиК-инжиниринг""",﻿Москва,Орджоникидзе 8,3.0
451,"ООО ""ИРБИС-ВЕНТ""",Санкт-Петербург,Оренбургская 3,3.0
452,Мотэк-99,Новосибирск,Орловская 24,2.0
453,"ООО ""Сварожич""",Екатеринбург,Островского 25,2.0
454,"ООО ""Слог""",Новгород,Отдыха 12,1.0
455,e-Volt,Самара,Отечественная 35,3.0
456,Феникс,Казань,Павелецкая 32,2.0
457,Райдос,Омск,Павлова 37,1.0
458,Viva,Челябинск,Павлоградская 49,1.0
459,ВАЛСИ,Ростов-на-Дону,Пальмовая 42,1.0
460,СлавКабель,Уфа,Парашютная 17,2.0
461,"ООО ""Абсолют""",Волгоград,Парковая 48,2.0
462,"ГК ""Эталон""",Пермь,Паровозная 37,2.0
463,Кварц,Красноярск,Паросиловой 1,1.0
464,"ООО ""МТА""",Воронеж,Партизанская 49,2.0
465,Палекс,Саратов,Пархоменко 3,1.0
466,ИП Карачаров В.В.,Краснодар,Пекинская 30,3.0
467,Мегаком,Тольятти,Первоконная 13,3.0
468,"ООО ""Петрикофф""",Ижевск,Победы 45,2.0
469,ИП Кахраманов Э.Б.,Барнаул,Псковская 5,1.0
470,"ГК ""ФизТех""",Ульяновск,Пулковская 14,1.0
471,ИП Лебедева И.С.,Тюмень,Пусковой 19,3.0
472,"ООО ""Эльтадор-М""",Иркутск,Путевая 43,1.0
473,"ООО ""Самоходов""",Владивосток,Пушкина 14,3.0
474,Русинтек,Ярославль,Пятницкого 30,1.0
475,Зет-Стоун,﻿Москва,Рабоче-Крестьянская 38,2.0
476,﻿Синапсис,Санкт-Петербург,Радистов 41,2.0
477,Янус,Новосибирск,Родькина 28,1.0
478,"ООО ""ВиК-инжиниринг""",Екатеринбург,Рождественского 44,2.0
479,"ООО ""ИРБИС-ВЕНТ""",Новгород,Российская 45,2.0
480,Мотэк-99,Самара,Ростовская 49,2.0
481,"ООО ""Сварожич""",Казань,Румянцева 9,2.0
482,"ООО ""Слог""",Омск,Рылеева 28,3.0
483,e-Volt,Челябинск,Рябиновая 34,3.0
484,Феникс,Ростов-на-Дону,Ряжская 22,3.0
485,Райдос,Уфа,Садовая 19,3.0
486,Viva,Волгоград,Садоводческая 44,3.0
487,ВАЛСИ,Пермь,Светлая 24,3.0
488,СлавКабель,Красноярск,Свободы 40,3.0
489,"ООО ""Абсолют""",Воронеж,Связи 10,2.0
490,"ГК ""Эталон""",Саратов,Севанская 28,2.0
491,Кварц,Краснодар,Севастопольская 13,3.0
492,"ООО ""МТА""",Тольятти,Северная 20,2.0
493,Палекс,Ижевск,Седовцев 28,3.0
494,ИП Карачаров В.В.,Барнаул,Серафимовича 15,1.0
495,Мегаком,Ульяновск,Серова 29,3.0
496,"ООО ""Петрикофф""",Тюмень,Серпуховская 33,1.0
497,ИП Кахраманов Э.Б.,Иркутск,Сеченова 1,3.0
498,"ГК ""ФизТех""",Владивосток,Силикатная 2,1.0
499,ИП Лебедева И.С.,Ярославль,Сиреневая 17,3.0
500,"ООО ""Эльтадор-М""",﻿Москва,Слаботочная 26,3.0
501,"ООО ""Самоходов""",Санкт-Петербург,Славянская 42,2.0
502,Русинтек,Новосибирск,Смирных 48,3.0
503,Зет-Стоун,Екатеринбург,Смолеозерная 44,3.0
504,﻿Синапсис,Новгород,Советская 22,1.0
505,Янус,Самара,Спасская 33,1.0
506,"ООО ""ВиК-инжиниринг""",Казань,Спорта 28,3.0
507,"ООО ""ИРБИС-ВЕНТ""",Омск,Ставропольская 17,3.0
508,Мотэк-99,Челябинск,Сталеваров 12,2.0
509,"ООО ""Сварожич""",Ростов-на-Дону,Сталелитейная 44,1.0
510,"ООО ""Слог""",Уфа,Станиславского 21,2.0
511,e-Volt,Волгоград,Степана Разина 20,2.0
512,Феникс,Пермь,Тагильская 43,2.0
513,Райдос,Красноярск,Танкистов 17,2.0
514,Viva,Воронеж,Телевизионная 31,3.0
515,ВАЛСИ,Саратов,Телеграфная 19,2.0
516,СлавКабель,Краснодар,Тепличная 22,1.0
517,"ООО ""Абсолют""",Тольятти,Тепловозная 1,1.0
518,"ГК ""Эталон""",Ижевск,Титановая 41,1.0
519,Кварц,Барнаул,Толбухина 37,1.0
520,"ООО ""МТА""",Ульяновск,Толстого 47,2.0
521,Палекс,Тюмень,Трактовая 28,2.0
522,ИП Карачаров В.В.,Иркутск,Транзитная 39,2.0
523,Мегаком,Владивосток,Троицкая 44,2.0
524,"ООО ""Петрикофф""",Ярославль,Троицкое 26,2.0
525,ИП Кахраманов Э.Б.,﻿Москва,Трубников 27,2.0
526,"ГК ""ФизТех""",Санкт-Петербург,Труда 24,1.0
527,ИП Лебедева И.С.,Новосибирск,Трудовая 47,3.0
528,"ООО ""Эльтадор-М""",Екатеринбург,Тульская 27,1.0
529,"ООО ""Самоходов""",Новгород,Турбинная 23,3.0
530,Русинтек,Самара,Тургенева 6,3.0
531,Зет-Стоун,Казань,Тургоякская 47,1.0
532,﻿Синапсис,Омск,Туркменская 46,3.0
533,Янус,Челябинск,Туруханская 47,3.0
534,"ООО ""ВиК-инжиниринг""",Ростов-на-Дону,Угольная 28,1.0
535,"ООО ""ИРБИС-ВЕНТ""",Уфа,Ударная 6,3.0
536,Мотэк-99,Волгоград,Украинская 39,3.0
537,"ООО ""Сварожич""",Пермь,Ульяновская 9,3.0
538,"ООО ""Слог""",Красноярск,Ульяновский 4,1.0
539,e-Volt,Воронеж,Университетская Набережная 5,1.0
540,Феникс,Челябинск,Уральская 37,1.0
541,Райдос,Краснодар,Урожайная 1,2.0
542,Viva,Тольятти,Успенского 27,1.0
543,ВАЛСИ,Ижевск,Учебная 43,2.0
544,СлавКабель,Барнаул,Ушакова 25,2.0
545,"ООО ""Абсолют""",Ульяновск,Физкультурная 27,1.0
546,"ГК ""Эталон""",Тюмень,Фрунзе 33,3.0
547,Кварц,Иркутск,Хабаровский 3,3.0
548,"ООО ""МТА""",Владивосток,Халтурина 27,3.0
549,Палекс,Ярославль,Харлова 49,3.0
550,ИП Карачаров В.В.,﻿Москва,Харьковская 17,2.0
551,Мегаком,Санкт-Петербург,Химфармзавод 42,1.0
552,"ООО ""Петрикофф""",Новосибирск,Хлебозаводская 25,2.0
553,ИП Кахраманов Э.Б.,Екатеринбург,Хохрякова 7,3.0
554,"ГК ""ФизТех""",Новгород,Хрустальная 26,3.0
555,ИП Лебедева И.С.,Самара,Худякова 43,2.0
556,"ООО ""Эльтадор-М""",Казань,Хуторная 17,3.0
557,"ООО ""Самоходов""",Омск,Цветущая 21,2.0
558,Русинтек,Челябинск,Цвиллинга 44,1.0
559,Зет-Стоун,Ростов-на-Дону,Центральная 25,1.0
560,﻿Синапсис,Уфа,Цимлянская 25,3.0
561,Янус,Волгоград,Цинковая 48,2.0
562,"ООО ""ВиК-инжиниринг""",Пермь,Циолковского 30,2.0
563,"ООО ""ИРБИС-ВЕНТ""",Красноярск,Чайковского 25,1.0
564,Мотэк-99,Воронеж,Чапаева 1,1.0
565,"ООО ""Сварожич""",Саратов,Чарчана 7,1.0
566,"ООО ""Слог""",Краснодар,Часовая 48,2.0
567,e-Volt,Тольятти,Чебаркульская 42,2.0
568,Феникс,Ижевск,Челябинского Рабочего 28,3.0
569,Райдос,Барнаул,Челябэнерго 45,3.0
570,Viva,Ульяновск,Черкасская 48,2.0
571,ВАЛСИ,Тюмень,Черняховского 41,1.0
572,СлавКабель,Иркутск,Чехова 8,3.0
573,"ООО ""Абсолют""",Владивосток,Чистопольская 3,2.0
574,"ГК ""Эталон""",Ярославль,Чичерина 13,1.0
575,Кварц,﻿Москва,Чоппа 4,1.0
576,"ООО ""МТА""",Санкт-Петербург,Чукотская 32,1.0
577,Палекс,Новосибирск,Шаумяна 6,3.0
578,ИП Карачаров В.В.,Екатеринбург,Шахтстроевская 24,1.0
579,Мегаком,Новгород,Шевченко 41,2.0
580,"ООО ""Петрикофф""",Самара,Шенкурская 4,2.0
581,ИП Кахраманов Э.Б.,Казань,Шершни 12,3.0
582,"ГК ""ФизТех""",Омск,Шестая 12,1.0
583,ИП Лебедева И.С.,Челябинск,Широкая 24,2.0
584,"ООО ""Эльтадор-М""",Ростов-на-Дону,Ширшова 46,3.0
585,"ООО ""Самоходов""",Уфа,Шишкина 31,2.0
586,Русинтек,Волгоград,Школьная 19,3.0
587,Зет-Стоун,Пермь,Шлюзовая 14,2.0
588,﻿Синапсис,Красноярск,Шота Руставели 37,3.0
589,Янус,Воронеж,Шуменская 13,3.0
590,"ООО ""ВиК-инжиниринг""",Саратов,Щорса 44,1.0
591,"ООО ""ИРБИС-ВЕНТ""",Краснодар,Щукина 37,3.0
592,Мотэк-99,Тольятти,Энгельса 29,1.0
593,"ООО ""Сварожич""",Ижевск,Энергетиков 9,3.0
594,"ООО ""Слог""",Барнаул,Энтузиастов 37,3.0
595,e-Volt,Ульяновск,Эстонская 44,2.0
596,Феникс,Тюмень,Эстонский 22,3.0
597,Райдос,Иркутск,Южная 41,2.0
598,Viva,Владивосток,Южная 3,2.0
599,ВАЛСИ,Ярославль,Южноуральская 32,2.0
601,"ООО ""Абсолют""",Санкт-Петербург,Яблочкина 21,2.0
602,"ГК ""Эталон""",Новосибирск,Якорная 36,2.0
603,Кварц,Екатеринбург,Якутская 47,2.0
604,"ООО ""МТА""",Новгород,Ярослава Гашека 50,1.0
605,Палекс,Самара,Ярославская 48,3.0
606,ИП Карачаров В.В.,Казань,﻿Августовская 22,2.0
607,Мегаком,Омск,Авиационная 47,3.0
608,"ООО ""Петрикофф""",Челябинск,Автомобильная 11,2.0
609,ИП Кахраманов Э.Б.,Ростов-на-Дону,Авторемонтная 44,1.0
610,"ГК ""ФизТех""",Уфа,Агалакова 44,3.0
611,ИП Лебедева И.С.,Волгоград,Агаповская 27,2.0
612,"ООО ""Эльтадор-М""",Пермь,Анапский 23,1.0
613,"ООО ""Самоходов""",Красноярск,Ангарская 27,2.0
614,Русинтек,Воронеж,Андижанская 23,3.0
615,Зет-Стоун,Саратов,Аносова 50,3.0
616,﻿Синапсис,Краснодар,Аптечная 31,3.0
617,Янус,Тольятти,Аральская 2,1.0
618,"ООО ""ВиК-инжиниринг""",Ижевск,Аргаяшская 34,3.0
619,"ООО ""ИРБИС-ВЕНТ""",Барнаул,Артема 14,2.0
620,Мотэк-99,Ульяновск,Артиллерийская 39,1.0
621,"ООО ""Сварожич""",Тюмень,Бажова 37,3.0
622,"ООО ""Слог""",Иркутск,Барабинская 35,2.0
623,e-Volt,Владивосток,Барановическая 48,3.0
624,Феникс,Ярославль,Барбюса 17,2.0
625,Райдос,﻿Москва,Братьев Кашириных 28,2.0
626,Viva,Санкт-Петербург,Брянская 39,2.0
627,ВАЛСИ,Новосибирск,Бугурусланская 32,2.0
628,СлавКабель,Екатеринбург,Валдайская 30,3.0
629,"ООО ""Абсолют""",Новгород,Валовая 5,3.0
630,"ГК ""Эталон""",Самара,Варненская 23,1.0
631,Кварц,Казань,Васенко 45,1.0
632,"ООО ""МТА""",Омск,Василевского 47,2.0
633,Палекс,Челябинск,Ватутина 14,3.0
634,ИП Карачаров В.В.,Ростов-на-Дону,Вахтангова 19,2.0
635,Мегаком,Уфа,Виллинская 37,3.0
636,"ООО ""Петрикофф""",Волгоград,Винницкая 19,1.0
637,ИП Кахраманов Э.Б.,Пермь,Витебская 42,1.0
638,"ГК ""ФизТех""",Красноярск,Восход 50,2.0
639,ИП Лебедева И.С.,Воронеж,Выборгская 44,1.0
640,"ООО ""Эльтадор-М""",Саратов,Вязовая 18,3.0
641,"ООО ""Самоходов""",Краснодар,Вязовой 35,3.0
642,Русинтек,Тольятти,Гагарина 29,1.0
643,Зет-Стоун,Ижевск,Гвардейская 32,1.0
644,﻿Синапсис,Барнаул,Генераторный 2,1.0
645,Янус,Ульяновск,Героев Танкограда 4,3.0
646,"ООО ""ВиК-инжиниринг""",Тюмень,Героическая 24,1.0
647,"ООО ""ИРБИС-ВЕНТ""",Иркутск,Герцена 45,3.0
648,Мотэк-99,Владивосток,Гидрострой 23,3.0
649,"ООО ""Сварожич""",Ярославль,Грибоедова 17,3.0
650,"ООО ""Слог""",﻿Москва,Гродненская 17,2.0
651,e-Volt,Санкт-Петербург,Грозненская 28,1.0
652,Феникс,Новосибирск,Гусеничный 3,2.0
653,Райдос,Екатеринбург,Гюго 33,1.0
654,Viva,Новгород,Долинская 10,3.0
655,ВАЛСИ,Самара,Достоевского 10,3.0
656,СлавКабель,Казань,Дружбы 16,2.0
657,"ООО ""Абсолют""",Омск,Евтеева 22,2.0
658,"ГК ""Эталон""",Челябинск,Елькина 35,1.0
659,Кварц,Ростов-на-Дону,Еманжелинская 25,3.0
660,"ООО ""МТА""",Краснодар,Ереванская 46,2.0
661,Палекс,Волгоград,Железная 32,1.0
662,ИП Карачаров В.В.,Пермь,Железноводская 32,3.0
663,Мегаком,Красноярск,Железнодорожная 30,1.0
664,"ООО ""Петрикофф""",Воронеж,Животноводческая 24,2.0
665,ИП Кахраманов Э.Б.,Саратов,Жигулевская 15,3.0
666,"ГК ""ФизТех""",Краснодар,Житомирская 34,2.0
667,ИП Лебедева И.С.,Тольятти,Жукова 32,3.0
668,"ООО ""Эльтадор-М""",Ижевск,Жуковского 32,3.0
669,"ООО ""Самоходов""",Барнаул,Заболотная 14,1.0
670,Русинтек,Ульяновск,Завалишина 15,3.0
671,Зет-Стоун,Тюмень,Заводская 23,3.0
672,﻿Синапсис,Иркутск,Запорожская 19,2.0
673,Янус,Владивосток,Заслонова 36,2.0
674,"ООО ""ВиК-инжиниринг""",Ярославль,Захаренко 16,1.0
675,"ООО ""ИРБИС-ВЕНТ""",﻿Москва,Златоустовская 48,3.0
676,Мотэк-99,Санкт-Петербург,Знаменская 43,2.0
677,"ООО ""Сварожич""",Новосибирск,Зыкова 26,2.0
678,"ООО ""Слог""",Екатеринбург,Ижевская 31,3.0
679,e-Volt,Новгород,Ильича 49,2.0
680,Феникс,Самара,Инженерная 23,3.0
681,Райдос,Казань,Иртышская 35,3.0
682,Viva,Омск,Искусств 23,2.0
683,ВАЛСИ,Челябинск,Кавказская 29,2.0
684,СлавКабель,Ростов-на-Дону,Кадиевская 38,3.0
685,"ООО ""Абсолют""",Уфа,Каменогорская 45,1.0
686,"ГК ""Эталон""",Волгоград,Каменская 17,1.0
687,Кварц,Пермь,Камышовая 14,2.0
688,"ООО ""МТА""",Красноярск,Карельская 13,3.0
689,Палекс,Воронеж,Карпенко 26,3.0
690,ИП Карачаров В.В.,Саратов,Катерная 30,3.0
691,Мегаком,Краснодар,Каширская 42,3.0
692,"ООО ""Петрикофф""",Тольятти,Коммунистическая 36,2.0
693,ИП Кахраманов Э.Б.,Ижевск,Коммуны 15,3.0
694,"ГК ""ФизТех""",Барнаул,Комсомольская 5,3.0
695,ИП Лебедева И.С.,Ульяновск,Копейское 26,1.0
696,"ООО ""Эльтадор-М""",Тюмень,Короленко 41,3.0
697,"ООО ""Самоходов""",Иркутск,Корундовая 35,1.0
698,Русинтек,Владивосток,Косарева 26,2.0
699,Зет-Стоун,Ярославль,Костромская 49,1.0
700,﻿Синапсис,﻿Москва,Котина 46,3.0
701,Янус,Санкт-Петербург,Кошевого 40,2.0
702,"ООО ""ВиК-инжиниринг""",Новосибирск,Красная 10,1.0
703,"ООО ""ИРБИС-ВЕНТ""",Екатеринбург,Красноармейская 26,3.0
704,Мотэк-99,Новгород,Красного Урала 19,3.0
705,"ООО ""Сварожич""",Самара,Краснознаменная 22,1.0
706,"ООО ""Слог""",Казань,Краснокамская 41,2.0
707,e-Volt,Омск,Краснооктябрьская 39,1.0
708,Феникс,Челябинск,Красносельская 33,3.0
709,Райдос,Ростов-на-Дону,Красноуфимская 6,2.0
710,Viva,Уфа,Краснофлотская 16,2.0
711,ВАЛСИ,Волгоград,Ленина 4,3.0
712,СлавКабель,Пермь,Ленинградская 38,3.0
713,"ООО ""Абсолют""",Красноярск,Лермонтова 2,1.0
714,"ГК ""Эталон""",Воронеж,Лесопарковая 50,2.0
715,Кварц,Саратов,Липецкая 34,3.0
716,"ООО ""МТА""",Краснодар,Литейная 50,1.0
717,Палекс,Тольятти,Литовская 50,3.0
718,ИП Карачаров В.В.,Ижевск,Ломоносова 28,3.0
719,Мегаком,Барнаул,Луганская 31,2.0
720,"ООО ""Петрикофф""",Ульяновск,,3.0
721,ИП Кахраманов Э.Б.,Тюмень,Лунная 4,3.0
722,"ГК ""ФизТех""",Иркутск,Лучевой 47,3.0
723,ИП Лебедева И.С.,Владивосток,Львовская 7,1.0
724,"ООО ""Эльтадор-М""",Ярославль,Люблинская 47,1.0
725,"ООО ""Самоходов""",﻿Москва,Магнитогорская 42,1.0
726,Русинтек,Санкт-Петербург,Майкова 15,3.0
727,Зет-Стоун,Новосибирск,Макарова 26,3.0
728,﻿Синапсис,Екатеринбург,Малиновая 24,2.0
729,Янус,Новгород,Мамина 32,2.0
730,"ООО ""ВиК-инжиниринг""",Самара,Марата 6,3.0
731,"ООО ""ИРБИС-ВЕНТ""",Казань,Марченко 30,2.0
732,Мотэк-99,Омск,Мира 43,1.0
733,"ООО ""Сварожич""",Челябинск,Молодогвардейцев 11,1.0
734,"ООО ""Слог""",Ростов-на-Дону,Монакова 30,1.0
735,e-Volt,Уфа,Мопра 31,2.0
736,Феникс,Волгоград,Морозова 27,3.0
737,Райдос,Пермь,Московская 11,1.0
738,Viva,Красноярск,Нахимова 37,2.0
739,ВАЛСИ,Воронеж,Национальная 2,2.0
740,СлавКабель,Саратов,Новозаводская 10,3.0
741,"ООО ""Абсолют""",Краснодар,Новороссийская 5,2.0
742,"ГК ""Эталон""",Тольятти,Новосельская 34,2.0
743,Кварц,Ижевск,Новоэлеваторная 50,2.0
744,"ООО ""МТА""",Барнаул,Нязепетровская 1,3.0
745,Палекс,Ульяновск,Образцова 23,2.0
746,ИП Карачаров В.В.,Тюмень,Обская 8,1.0
747,Мегаком,Иркутск,Обский 20,1.0
748,"ООО ""Петрикофф""",Владивосток,Обухова 25,1.0
749,ИП Кахраманов Э.Б.,Ярославль,Общественная 19,3.0
750,"ГК ""ФизТех""",﻿Москва,Овражный 50,1.0
751,ИП Лебедева И.С.,Санкт-Петербург,Овчинникова 43,3.0
752,"ООО ""Эльтадор-М""",Новосибирск,Октябрьская 3,1.0
753,"ООО ""Самоходов""",Екатеринбург,Орджоникидзе 4,2.0
754,Русинтек,Новгород,Оренбургская 2,3.0
755,Зет-Стоун,Самара,Орловская 47,2.0
756,﻿Синапсис,Казань,Островского 23,2.0
757,Янус,Омск,Отдыха 13,1.0
758,"ООО ""ВиК-инжиниринг""",Челябинск,Отечественная 34,3.0
759,"ООО ""ИРБИС-ВЕНТ""",Ростов-на-Дону,Павелецкая 45,2.0
760,Мотэк-99,Уфа,Павлова 13,2.0
761,"ООО ""Сварожич""",Волгоград,Павлоградская 42,3.0
762,"ООО ""Слог""",Пермь,Пальмовая 22,1.0
763,e-Volt,Красноярск,Парашютная 21,3.0
764,Феникс,Воронеж,Парковая 22,3.0
765,Райдос,Саратов,Паровозная 11,2.0
766,Viva,Краснодар,Паросиловой 4,2.0
767,ВАЛСИ,Тольятти,Партизанская 7,1.0
768,СлавКабель,Ижевск,Пархоменко 15,1.0
769,"ООО ""Абсолют""",Барнаул,Пекинская 1,1.0
770,"ГК ""Эталон""",Ульяновск,Первоконная 26,3.0
771,Кварц,Тюмень,Победы 38,2.0
772,"ООО ""МТА""",Иркутск,Псковская 14,2.0
773,Палекс,Владивосток,Пулковская 23,3.0
774,ИП Карачаров В.В.,Ярославль,Пусковой 35,2.0
775,Мегаком,﻿Москва,Путевая 15,1.0
776,"ООО ""Петрикофф""",Санкт-Петербург,Пушкина 18,1.0
777,ИП Кахраманов Э.Б.,Новосибирск,Пятницкого 26,3.0
778,"ГК ""ФизТех""",Екатеринбург,Рабоче-Крестьянская 17,2.0
779,ИП Лебедева И.С.,Новгород,Радистов 8,2.0
780,"ООО ""Эльтадор-М""",Ярославль,Родькина 47,1.0
781,"ООО ""Самоходов""",Казань,Рождественского 2,2.0
782,Русинтек,Омск,Российская 9,1.0
783,Зет-Стоун,Челябинск,Ростовская 22,2.0
784,﻿Синапсис,Ростов-на-Дону,Румянцева 25,2.0
785,Янус,Уфа,Рылеева 17,1.0
786,"ООО ""ВиК-инжиниринг""",Волгоград,Рябиновая 13,2.0
787,"ООО ""ИРБИС-ВЕНТ""",Пермь,Ряжская 8,1.0
788,Мотэк-99,Красноярск,Садовая 27,3.0
789,"ООО ""Сварожич""",Воронеж,Садоводческая 28,2.0
790,"ООО ""Слог""",Саратов,Светлая 39,3.0
791,e-Volt,Краснодар,Свободы 49,2.0
792,Феникс,Тольятти,Связи 5,2.0
793,Райдос,Ижевск,Севанская 34,3.0
794,Viva,Барнаул,Севастопольская 9,2.0
795,ВАЛСИ,Ульяновск,Северная 36,1.0
796,СлавКабель,Тюмень,Седовцев 22,3.0
797,"ООО ""Абсолют""",Иркутск,Серафимовича 31,3.0
798,"ГК ""Эталон""",Владивосток,Серова 26,2.0
799,Кварц,Ярославль,Серпуховская 2,3.0
800,"ООО ""МТА""",﻿Москва,Сеченова 38,1.0
801,Палекс,Санкт-Петербург,Силикатная 32,1.0
802,ИП Карачаров В.В.,Новосибирск,Сиреневая 47,3.0
