SID,SName,SCity,Address,Risk
803,Мегаком,Екатеринбург,Слаботочная 26,2.0
804,"ООО ""Петрикофф""",Новгород,Славянская 4,3.0
805,ИП Кахраманов Э.Б.,Самара,Смирных 25,3.0
806,"ГК ""ФизТех""",Казань,Смолеозерная 39,3.0
807,ИП Лебедева И.С.,Омск,Советская 23,3.0
808,"ООО ""Эльтадор-М""",Челябинск,Спасская 44,2.0
809,"ООО ""Самоходов""",Ростов-на-Дону,Спорта 13,1.0
810,Русинтек,Уфа,Ставропольская 4,1.0
811,Зет-Стоун,Волгоград,Сталеваров 48,3.0
812,﻿Синапсис,Пермь,Сталелитейная 42,2.0
813,Янус,Красноярск,Станиславского 19,1.0
814,"ООО ""ВиК-инжиниринг""",Воронеж,Степана Разина 27,2.0
815,"ООО ""ИРБИС-ВЕНТ""",Саратов,Тагильская 15,1.0
816,Мотэк-99,Краснодар,Танкистов 32,2.0
817,"ООО ""Сварожич""",Тольятти,Телевизионная 48,1.0
818,"ООО ""Слог""",Ижевск,Телеграфная 30,1.0
819,e-Volt,Барнаул,Тепличная 24,1.0
820,Феникс,Ульяновск,Тепловозная 10,3.0
821,Райдос,Тюмень,Титановая 32,1.0
822,Viva,Иркутск,Толбухина 14,1.0
823,ВАЛСИ,Владивосток,Толстого 14,1.0
824,СлавКабель,Ярославль,Трактовая 24,3.0
825,"ООО ""Абсолют""",﻿Москва,Транзитная 27,3.0
826,"ГК ""Эталон""",Санкт-Петербург,Троицкая 49,2.0
827,Кварц,Новосибирск,Троицкое 3,1.0
828,"ООО ""МТА""",Екатеринбург,Трубников 1,3.0
829,Палекс,Новгород,Труда 34,2.0
830,ИП Карачаров В.В.,Самара,Трудовая 14,2.0
831,Мегаком,Казань,Тульская 23,3.0
832,"ООО ""Петрикофф""",Омск,Турбинная 1,3.0
833,ИП Кахраманов Э.Б.,Челябинск,Тургенева 28,3.0
834,"ГК ""ФизТех""",Ростов-на-Дону,Тургоякская 21,2.0
835,ИП Лебедева И.С.,Уфа,Туркменская 37,2.0
836,"ООО ""Эльтадор-М""",Волгоград,Туруханская 14,1.0
837,"ООО ""Самоходов""",Пермь,Угольная 38,2.0
838,Русинтек,Красноярск,Ударная 39,3.0
839,Зет-Стоун,Воронеж,Украинская 19,1.0
841,Янус,Краснодар,Ульяновский 32,3.0
842,"ООО ""ВиК-инжиниринг""",Тольятти,Университетская Набережная 7,1.0
843,"ООО ""ИРБИС-ВЕНТ""",Ижевск,Уральская 44,1.0
844,Мотэк-99,Барнаул,Урожайная 47,1.0
845,"ООО ""Сварожич""",Ульяновск,Успенского 23,2.0
846,"ООО ""Слог""",Тюмень,Учебная 43,1.0
847,e-Volt,Иркутск,Ушакова 2,1.0
848,Феникс,Владивосток,Физкультурная 19,2.0
849,Райдос,Ярославль,Фрунзе 30,1.0
850,Viva,﻿Москва,Хабаровский 23,3.0
851,ВАЛСИ,Санкт-Петербург,Халтурина 4,3.0
852,СлавКабель,Новосибирск,Харлова 17,3.0
853,"ООО ""Абсолют""",Екатеринбург,Харьковская 38,2.0
854,"ГК ""Эталон""",Новгород,Химфармзавод 36,1.0
855,Кварц,Самара,Хлебозаводская 47,3.0
856,"ООО ""МТА""",Казань,Хохрякова 19,1.0
857,Палекс,Омск,Хрустальная 1,2.0
858,ИП Карачаров В.В.,Челябинск,Худякова 10,1.0
859,Мегаком,Ростов-на-Дону,Хуторная 17,2.0
860,"ООО ""Петрикофф""",Уфа,Цветущая 21,3.0
861,ИП Кахраманов Э.Б.,Волгоград,Цвиллинга 15,2.0
862,"ГК ""ФизТех""",Пермь,Центральная 27,2.0
863,ИП Лебедева И.С.,Красноярск,Цимлянская 4,2.0
864,"ООО ""Эльтадор-М""",Воронеж,Цинковая 9,2.0
865,"ООО ""Самоходов""",Саратов,Циолковского 33,3.0
866,Русинтек,Краснодар,Чайковского 33,3.0
867,Зет-Стоун,Тольятти,Чапаева 37,3.0
868,﻿Синапсис,Ижевск,Чарчана 40,1.0
869,Янус,Барнаул,Часовая 14,3.0
870,"ООО ""ВиК-инжиниринг""",Ульяновск,Чебаркульская 47,1.0
871,"ООО ""ИРБИС-ВЕНТ""",Тюмень,Челябинского Рабочего 46,1.0
872,Мотэк-99,Иркутск,Челябэнерго 30,3.0
873,"ООО ""Сварожич""",Владивосток,Черкасская 17,1.0
874,"ООО ""Слог""",Ярославль,Черняховского 30,1.0
875,e-Volt,﻿Москва,Чехова 5,2.0
876,Феникс,Санкт-Петербург,Чистопольская 32,2.0
877,Райдос,Новосибирск,Чичерина 24,2.0
878,Viva,Екатеринбург,Чоппа 19,2.0
879,ВАЛСИ,Новгород,Чукотская 44,3.0
880,СлавКабель,Самара,Шаумяна 37,3.0
881,"ООО ""Абсолют""",Казань,Шахтстроевская 18,1.0
882,"ГК ""Эталон""",Омск,Шевченко 11,2.0
883,Кварц,Челябинск,Шенкурская 45,3.0
884,"ООО ""МТА""",Ростов-на-Дону,Шершни 10,3.0
885,Палекс,Уфа,Шестая 32,1.0
886,ИП Карачаров В.В.,Волгоград,Широкая 15,3.0
887,Мегаком,Пермь,Ширшова 41,2.0
888,"ООО ""Петрикофф""",Красноярск,Шишкина 31,1.0
889,ИП Кахраманов Э.Б.,Воронеж,Школьная 35,1.0
890,"ГК ""ФизТех""",Саратов,Шлюзовая 25,3.0
891,ИП Лебедева И.С.,Краснодар,Шота Руставели 31,2.0
892,"ООО ""Эльтадор-М""",Тольятти,Шуменская 35,2.0
893,"ООО ""Самоходов""",Ижевск,Щорса 41,2.0
894,Русинтек,Барнаул,Щукина 38,2.0
895,Зет-Стоун,Ульяновск,Энгельса 44,1.0
896,﻿Синапсис,Тюмень,Энергетиков 12,1.0
897,Янус,Иркутск,Энтузиастов 16,2.0
898,"ООО ""ВиК-инжиниринг""",Владивосток,Эстонская 36,3.0
899,"ООО ""ИРБИС-ВЕНТ""",Ярославль,Эстонский 42,3.0
901,"ООО ""Сварожич""",Санкт-Петербург,Южная 42,2.0
902,"ООО ""Слог""",Новосибирск,Южноуральская 6,1.0
903,e-Volt,Екатеринбург,Юргинская 31,3.0
904,Феникс,Новгород,Яблочкина 11,3.0
905,Райдос,Самара,Якорная 30,3.0
906,Viva,Казань,Якутская 10,1.0
907,ВАЛСИ,Омск,Ярослава Гашека 26,1.0
908,СлавКабель,Челябинск,Ярославская 22,1.0
909,"ООО ""Абсолют""",Ростов-на-Дону,﻿Августовская 37,1.0
910,"ГК ""Эталон""",Уфа,Авиационная 40,2.0
911,Кварц,Волгоград,Автомобильная 18,1.0
912,"ООО ""МТА""",Пермь,Авторемонтная 26,2.0
913,Палекс,Красноярск,Агалакова 45,2.0
914,ИП Карачаров В.В.,Воронеж,Агаповская 3,2.0
915,Мегаком,Саратов,Анапский 6,1.0
916,"ООО ""Петрикофф""",Краснодар,Ангарская 5,3.0
917,ИП Кахраманов Э.Б.,Тольятти,Андижанская 16,2.0
918,"ГК ""ФизТех""",Ижевск,Аносова 8,3.0
919,ИП Лебедева И.С.,Барнаул,Аптечная 31,2.0
920,"ООО ""Эльтадор-М""",Ульяновск,Аральская 7,1.0
921,"ООО ""Самоходов""",Тюмень,Аргаяшская 46,1.0
922,Русинтек,Иркутск,Артема 35,1.0
923,Зет-Стоун,Владивосток,Артиллерийская 49,2.0
924,﻿Синапсис,Ярославль,Бажова 47,1.0
925,Янус,﻿Москва,Барабинская 11,3.0
926,"ООО ""ВиК-инжиниринг""",Санкт-Петербург,Барановическая 22,1.0
927,"ООО ""ИРБИС-ВЕНТ""",Новосибирск,Барбюса 18,1.0
928,Мотэк-99,Екатеринбург,Братьев Кашириных 38,1.0
929,"ООО ""Сварожич""",Новгород,Брянская 41,2.0
930,"ООО ""Слог""",Самара,Бугурусланская 33,3.0
931,e-Volt,Казань,Валдайская 1,2.0
932,Феникс,Омск,Валовая 18,3.0
933,Райдос,Челябинск,Варненская 6,3.0
934,Viva,Ростов-на-Дону,Васенко 3,1.0
935,ВАЛСИ,Уфа,Василевского 34,3.0
936,СлавКабель,Волгоград,Ватутина 40,3.0
937,"ООО ""Абсолют""",Пермь,Вахтангова 32,2.0
938,"ГК ""Эталон""",Красноярск,Виллинская 35,1.0
939,Кварц,Воронеж,Винницкая 38,1.0
940,"ООО ""МТА""",Саратов,Витебская 33,1.0
941,Палекс,Краснодар,Восход 23,1.0
942,ИП Карачаров В.В.,Тольятти,Выборгская 29,2.0
943,Мегаком,Ижевск,Вязовая 31,3.0
944,"ООО ""Петрикофф""",Барнаул,Вязовой 31,3.0
945,ИП Кахраманов Э.Б.,Ульяновск,Гагарина 14,2.0
946,"ГК ""ФизТех""",Тюмень,Гвардейская 45,1.0
947,ИП Лебедева И.С.,Иркутск,Генераторный 23,1.0
948,"ООО ""Эльтадор-М""",Владивосток,Героев Танкограда 35,1.0
949,"ООО ""Самоходов""",Ярославль,Героическая 11,2.0
950,Русинтек,﻿Москва,Герцена 12,3.0
951,Зет-Стоун,Санкт-Петербург,Гидрострой 8,1.0
952,﻿Синапсис,Новосибирск,Грибоедова 26,3.0
953,Янус,Екатеринбург,Гродненская 46,2.0
954,"ООО ""ВиК-инжиниринг""",Новгород,Грозненская 22,1.0
955,"ООО ""ИРБИС-ВЕНТ""",Самара,Гусеничный 21,3.0
956,Мотэк-99,Казань,Гюго 41,3.0
957,"ООО ""Сварожич""",Омск,Долинская 39,1.0
958,"ООО ""Слог""",Челябинск,Достоевского 12,3.0
959,e-Volt,Ростов-на-Дону,Дружбы 20,1.0
960,Феникс,Уфа,Евтеева 14,2.0
961,Райдос,Волгоград,Елькина 44,1.0
962,Viva,Пермь,Еманжелинская 30,2.0
963,ВАЛСИ,Красноярск,Ереванская 10,2.0
964,СлавКабель,Воронеж,Железная 7,1.0
965,"ООО ""Абсолют""",Саратов,Железноводская 28,2.0
966,"ГК ""Эталон""",Краснодар,Железнодорожная 10,2.0
967,Кварц,Тольятти,Животноводческая 28,1.0
968,"ООО ""МТА""",Ижевск,Жигулевская 36,3.0
969,Палекс,Барнаул,Житомирская 8,2.0
970,ИП Карачаров В.В.,Ульяновск,Жукова 37,1.0
971,Мегаком,Тюмень,Жуковского 40,1.0
972,"ООО ""Петрикофф""",Иркутск,Заболотная 11,2.0
973,ИП Кахраманов Э.Б.,Владивосток,Завалишина 42,3.0
974,"ГК ""ФизТех""",Ярославль,Заводская 12,2.0
975,ИП Лебедева И.С.,﻿Москва,Запорожская 41,3.0
976,"ООО ""Эльтадор-М""",Санкт-Петербург,Заслонова 31,3.0
977,"ООО ""Самоходов""",Новосибирск,Захаренко 23,3.0
978,Русинтек,Екатеринбург,Златоустовская 45,1.0
979,Зет-Стоун,Новгород,Знаменская 50,3.0
980,﻿Синапсис,Самара,Зыкова 13,1.0
981,Янус,Казань,Ижевская 46,1.0
982,"ООО ""ВиК-инжиниринг""",Омск,Ильича 10,3.0
983,"ООО ""ИРБИС-ВЕНТ""",Челябинск,Инженерная 19,2.0
984,Мотэк-99,Ростов-на-Дону,Иртышская 13,2.0
985,"ООО ""Сварожич""",Уфа,Искусств 38,1.0
986,"ООО ""Слог""",Волгоград,Кавказская 32,2.0
987,e-Volt,Пермь,Кадиевская 34,3.0
988,Феникс,Красноярск,Каменогорская 44,1.0
989,Райдос,Воронеж,Каменская 35,2.0
990,Viva,Саратов,Камышовая 36,2.0
991,ВАЛСИ,Краснодар,Карельская 20,3.0
992,СлавКабель,Тольятти,Карпенко 49,3.0
993,"ООО ""Абсолют""",Ижевск,Катерная 20,3.0
994,"ГК ""Эталон""",Барнаул,Каширская 19,3.0
995,Кварц,Ульяновск,Коммунистическая 48,1.0
996,"ООО ""МТА""",Тюмень,Коммуны 44,3.0
997,Палекс,Иркутск,Комсомольская 24,1.0
998,ИП Карачаров В.В.,Владивосток,Копейское 28,2.0
999,Мегаком,Ярославль,Короленко 27,3.0
1000,"ООО ""Петрикофф""",﻿Москва,Корундовая 33,1.0
1001,ИП Кахраманов Э.Б.,Санкт-Петербург,Косарева 32,1.0
1002,"ГК ""ФизТех""",Новосибирск,Костромская 18,1.0
1003,ИП Лебедева И.С.,Екатеринбург,Котина 44,1.0
1004,"ООО ""Эльтадор-М""",Новгород,Кошевого 35,2.0
1005,"ООО ""Самоходов""",Самара,Красная 31,2.0
1006,Русинтек,Казань,Красноармейская 18,1.0
1007,Зет-Стоун,Омск,Красного Урала 31,2.0
1008,﻿Синапсис,Челябинск,Краснознаменная 33,3.0
1009,Янус,Ростов-на-Дону,Краснокамская 6,3.0
1010,"ООО ""ВиК-инжиниринг""",Уфа,Краснооктябрьская 26,1.0
1011,"ООО ""ИРБИС-ВЕНТ""",Волгоград,Красносельская 2,1.0
1012,Мотэк-99,Пермь,Красноуфимская 14,1.0
1013,"ООО ""Сварожич""",Красноярск,Краснофлотская 1,2.0
1014,"ООО ""Слог""",Воронеж,Ленина 41,2.0
1015,e-Volt,Саратов,Ленинградская 26,1.0
1016,Феникс,Краснодар,Лермонтова 4,2.0
1017,Райдос,Тольятти,Лесопарковая 27,1.0
1018,Viva,Ижевск,Липецкая 50,1.0
1019,ВАЛСИ,Барнаул,Литейная 33,2.0
1020,СлавКабель,Пермь,Литовская 31,1.0
1021,"ООО ""Абсолют""",Тюмень,Ломоносова 1,1.0
1022,"ГК ""Эталон""",Иркутск,Луганская 11,3.0
1023,Кварц,Владивосток,Луначарского 25,3.0
1024,"ООО ""МТА""",Ярославль,Лунная 13,3.0
1025,Палекс,﻿Москва,Лучевой 30,1.0
1026,ИП Карачаров В.В.,Санкт-Петербург,Львовская 20,1.0
1027,Мегаком,Новосибирск,Люблинская 20,2.0
1028,"ООО ""Петрикофф""",Екатеринбург,Магнитогорская 7,1.0
1029,ИП Кахраманов Э.Б.,Новгород,Майкова 46,3.0
1030,"ГК ""ФизТех""",Самара,Макарова 24,1.0
1031,ИП Лебедева И.С.,Казань,Малиновая 37,1.0
1032,"ООО ""Эльтадор-М""",Омск,Мамина 31,3.0
1033,"ООО ""Самоходов""",Челябинск,Марата 17,2.0
1034,Русинтек,Ростов-на-Дону,Марченко 39,2.0
1035,Зет-Стоун,Уфа,Мира 2,3.0
1036,﻿Синапсис,Волгоград,Молодогвардейцев 43,3.0
1037,Янус,Пермь,Монакова 7,3.0
1038,"ООО ""ВиК-инжиниринг""",Красноярск,Мопра 24,1.0
1039,"ООО ""ИРБИС-ВЕНТ""",Воронеж,Морозова 17,3.0
1040,Мотэк-99,Саратов,Московская 1,2.0
1041,"ООО ""Сварожич""",Краснодар,Нахимова 36,3.0
1042,"ООО ""Слог""",Тольятти,Национальная 7,1.0
1043,e-Volt,Ижевск,Новозаводская 20,1.0
1044,Феникс,Барнаул,Новороссийская 36,1.0
1045,Райдос,Ульяновск,Новосельская 35,3.0
1046,Viva,Тюмень,Новоэлеваторная 25,1.0
1047,ВАЛСИ,Иркутск,Нязепетровская 5,3.0
1048,СлавКабель,Владивосток,Образцова 37,1.0
1049,"ООО ""Абсолют""",Ярославль,Обская 45,3.0
1050,"ГК ""Эталон""",﻿Москва,Обский 44,1.0
1051,Кварц,Санкт-Петербург,Обухова 39,3.0
1052,"ООО ""МТА""",Новосибирск,Общественная 48,2.0
1053,Палекс,Екатеринбург,Овражный 35,2.0
1054,ИП Карачаров В.В.,Новгород,Овчинникова 39,1.0
1055,Мегаком,Самара,Октябрьская 48,1.0
1056,"ООО ""Петрикофф""",Казань,Орджоникидзе 44,2.0
1057,ИП Кахраманов Э.Б.,Омск,Оренбургская 20,1.0
1058,"ГК ""ФизТех""",Челябинск,Орловская 48,1.0
1059,ИП Лебедева И.С.,Ростов-на-Дону,Островского 40,2.0
1060,"ООО ""Эльтадор-М""",Уфа,Отдыха 32,2.0
1061,"ООО ""Самоходов""",Волгоград,Отечественная 14,1.0
1062,Русинтек,Пермь,Павелецкая 31,3.0
1063,Зет-Стоун,Красноярск,Павлова 29,1.0
1064,﻿Синапсис,Воронеж,Павлоградская 21,2.0
1065,Янус,Саратов,Пальмовая 37,3.0
1066,"ООО ""ВиК-инжиниринг""",Краснодар,Парашютная 20,3.0
1067,"ООО ""ИРБИС-ВЕНТ""",Тольятти,Парковая 38,3.0
1068,Мотэк-99,Ижевск,Паровозная 42,2.0
1069,"ООО ""Сварожич""",Барнаул,Паросиловой 23,1.0
1070,"ООО ""Слог""",Ульяновск,Партизанская 9,2.0
1071,e-Volt,Тюмень,Пархоменко 32,2.0
1072,Феникс,Иркутск,Пекинская 41,1.0
1073,Райдос,Владивосток,Первоконная 39,3.0
1074,Viva,Ярославль,Победы 45,3.0
1075,ВАЛСИ,﻿Москва,Псковская 11,1.0
1076,СлавКабель,Санкт-Петербург,Пулковская 5,3.0
1077,"ООО ""Абсолют""",Новосибирск,Пусковой 17,1.0
1078,"ГК ""Эталон""",Екатеринбург,Путевая 36,2.0
1079,Кварц,Новгород,Пушкина 43,2.0
1080,"ООО ""МТА""",Самара,,2.0
1081,Палекс,Казань,Рабоче-Крестьянская 39,3.0
1082,ИП Карачаров В.В.,Омск,Радистов 35,2.0
1083,Мегаком,Челябинск,Родькина 50,1.0
1084,"ООО ""Петрикофф""",Ростов-на-Дону,Рождественского 15,1.0
1085,ИП Кахраманов Э.Б.,Уфа,Российская 32,2.0
1086,"ГК ""ФизТех""",Волгоград,Ростовская 5,1.0
1087,ИП Лебедева И.С.,Пермь,Румянцева 15,2.0
1088,"ООО ""Эльтадор-М""",Красноярск,Рылеева 14,3.0
1089,"ООО ""Самоходов""",Воронеж,Рябиновая 21,1.0
1090,Русинтек,Саратов,Ряжская 7,3.0
1091,Зет-Стоун,Краснодар,Садовая 28,1.0
1092,﻿Синапсис,Тольятти,Садоводческая 34,2.0
1093,Янус,Ижевск,Светлая 27,2.0
1094,"ООО ""ВиК-инжиниринг""",Барнаул,Свободы 37,1.0
1095,"ООО ""ИРБИС-ВЕНТ""",Ульяновск,Связи 49,3.0
1096,Мотэк-99,Тюмень,Севанская 33,1.0
1097,"ООО ""Сварожич""",Иркутск,Севастопольская 10,1.0
1098,"ООО ""Слог""",Владивосток,Северная 40,1.0
1099,e-Volt,Ярославль,Седовцев 11,2.0
1100,Феникс,﻿Москва,Серафимовича 31,2.0
1101,Райдос,Санкт-Петербург,Серова 2,1.0
1102,Viva,Новосибирск,Серпуховская 2,2.0
1103,ВАЛСИ,Екатеринбург,Сеченова 34,1.0
1104,СлавКабель,Новгород,Силикатная 14,3.0
1105,"ООО ""Абсолют""",Самара,Сиреневая 28,3.0
1106,"ГК ""Эталон""",Казань,Слаботочная 35,2.0
1107,Кварц,Омск,Славянская 38,3.0
1108,"ООО ""МТА""",Челябинск,Смирных 33,3.0
1109,Палекс,Ростов-на-Дону,Смолеозерная 26,2.0
1110,ИП Карачаров В.В.,Уфа,Советская 2,2.0
1111,Мегаком,Волгоград,Спасская 30,1.0
1112,"ООО ""Петрикофф""",Пермь,Спорта 37,2.0
1113,ИП Кахраманов Э.Б.,Красноярск,Ставропольская 28,3.0
1114,"ГК ""ФизТех""",Воронеж,Сталеваров 42,2.0
1115,ИП Лебедева И.С.,Саратов,Сталелитейная 1,3.0
1116,"ООО ""Эльтадор-М""",Краснодар,Станиславского 42,2.0
1117,"ООО ""Самоходов""",Тольятти,Степана Разина 31,1.0
1118,Русинтек,Ижевск,Тагильская 9,1.0
1119,Зет-Стоун,Барнаул,Танкистов 20,2.0
1120,﻿Синапсис,Ульяновск,Телевизионная 10,2.0
1121,Янус,Тюмень,Телеграфная 10,3.0
1122,"ООО ""ВиК-инжиниринг""",Иркутск,Тепличная 19,1.0
1123,"ООО ""ИРБИС-ВЕНТ""",Владивосток,Тепловозная 38,3.0
1124,Мотэк-99,Ярославль,Титановая 24,3.0
1125,"ООО ""Сварожич""",﻿Москва,Толбухина 29,3.0
1126,"ООО ""Слог""",Санкт-Петербург,Толстого 15,1.0
1127,e-Volt,Новосибирск,Трактовая 43,1.0
1128,Феникс,Екатеринбург,Транзитная 48,1.0
1129,Райдос,Новгород,Троицкая 46,1.0
1130,Viva,Самара,Троицкое 4,3.0
1131,ВАЛСИ,Казань,Трубников 7,3.0
1132,СлавКабель,Омск,Труда 35,3.0
1133,"ООО ""Абсолют""",Челябинск,Трудовая 10,1.0
1134,"ГК ""Эталон""",Ростов-на-Дону,Тульская 21,3.0
1135,Кварц,Уфа,Турбинная 40,1.0
1136,"ООО ""МТА""",Волгоград,Тургенева 9,2.0
1137,Палекс,Пермь,Тургоякская 15,2.0
1138,ИП Карачаров В.В.,Красноярск,Туркменская 13,1.0
1139,Мегаком,Воронеж,Туруханская 37,1.0
1140,"ООО ""Петрикофф""",Саратов,,3.0
1141,ИП Кахраманов Э.Б.,Краснодар,Ударная 46,3.0
1142,"ГК ""ФизТех""",Тольятти,Украинская 14,3.0
1143,ИП Лебедева И.С.,Ижевск,Ульяновская 33,2.0
1144,"ООО ""Эльтадор-М""",Барнаул,Ульяновский 34,2.0
1145,"ООО ""Самоходов""",Ульяновск,Университетская Набережная 32,2.0
1146,Русинтек,Тюмень,Уральская 21,2.0
1147,Зет-Стоун,Иркутск,Урожайная 13,1.0
1148,﻿Синапсис,Владивосток,Успенского 21,2.0
1149,Янус,Ярославль,Учебная 5,3.0
1150,"ООО ""ВиК-инжиниринг""",﻿Москва,Ушакова 36,1.0
1151,"ООО ""ИРБИС-ВЕНТ""",Санкт-Петербург,Физкультурная 1,3.0
1152,Мотэк-99,Новосибирск,Фрунзе 44,2.0
1153,"ООО ""Сварожич""",Екатеринбург,Хабаровский 32,1.0
1154,"ООО ""Слог""",Новгород,Халтурина 45,3.0
1155,e-Volt,Самара,Харлова 27,1.0
1156,Феникс,Казань,Харьковская 30,3.0
1157,Райдос,Омск,Химфармзавод 49,3.0
1158,Viva,Челябинск,Хлебозаводская 35,3.0
1159,ВАЛСИ,Ростов-на-Дону,Хохрякова 43,1.0
1160,СлавКабель,Уфа,Хрустальная 17,3.0
1161,"ООО ""Абсолют""",Волгоград,Худякова 24,1.0
1162,"ГК ""Эталон""",Пермь,Хуторная 36,3.0
1163,Кварц,Красноярск,Цветущая 8,2.0
1164,"ООО ""МТА""",Воронеж,Цвиллинга 48,3.0
1165,Палекс,Саратов,Центральная 8,3.0
1166,ИП Карачаров В.В.,Краснодар,Цимлянская 49,1.0
1167,Мегаком,Тольятти,Цинковая 27,2.0
1168,"ООО ""Петрикофф""",Ижевск,Циолковского 37,1.0
1169,ИП Кахраманов Э.Б.,Барнаул,Чайковского 15,3.0
1170,"ГК ""ФизТех""",Ульяновск,Чапаева 48,2.0
1171,ИП Лебедева И.С.,Тюмень,Чарчана 23,2.0
1172,"ООО ""Эльтадор-М""",Иркутск,Часовая 28,3.0
1173,"ООО ""Самоходов""",Владивосток,Чебаркульская 6,3.0
1174,Русинтек,Ярославль,Челябинского Рабочего 41,2.0
1175,Зет-Стоун,﻿Москва,Челябэнерго 42,2.0
1176,﻿Синапсис,Санкт-Петербург,Черкасская 39,2.0
1177,Янус,Новосибирск,Черняховского 48,2.0
1178,"ООО ""ВиК-инжиниринг""",Екатеринбург,Чехова 26,2.0
1179,"ООО ""ИРБИС-ВЕНТ""",Новгород,Чистопольская 37,2.0
1180,Мотэк-99,Самара,Чичерина 24,2.0
1181,"ООО ""Сварожич""",Казань,Чоппа 22,2.0
1182,"ООО ""Слог""",Омск,Чукотская 9,1.0
1183,e-Volt,Челябинск,Шаумяна 42,1.0
1184,Феникс,Ростов-на-Дону,Шахтстроевская 23,2.0
1185,Райдос,Уфа,Шевченко 7,2.0
1186,Viva,Волгоград,Шенкурская 47,1.0
1187,ВАЛСИ,Пермь,Шершни 8,1.0
1188,СлавКабель,Красноярск,Шестая 26,1.0
1189,"ООО ""Абсолют""",Воронеж,Широкая 50,3.0
1190,"ГК ""Эталон""",Саратов,Ширшова 8,2.0
1191,Кварц,Краснодар,Шишкина 44,2.0
1192,"ООО ""МТА""",Тольятти,Школьная 1,1.0
1193,Палекс,Ижевск,Шлюзовая 13,3.0
1194,ИП Карачаров В.В.,Барнаул,Шота Руставели 25,1.0
1195,Мегаком,Ульяновск,Шуменская 8,2.0
1196,"ООО ""Петрикофф""",Тюмень,Щорса 11,2.0
1197,ИП Кахраманов Э.Б.,Иркутск,Щукина 9,1.0
1198,"ГК ""ФизТех""",Владивосток,Энгельса 25,2.0
1199,ИП Лебедева И.С.,Ярославль,Энергетиков 39,2.0
